bucket_us,count
931,8
932,5
933,7
934,10
935,9
936,8
937,10
938,9
939,10
940,8
941,6
942,10
943,9
944,5
945,3
946,10
947,7
948,7
949,3
950,8
951,3
952,8
953,8
954,10
955,6
956,8
957,11
958,3
959,7
960,5
961,14
962,7
963,5
964,8
965,8
966,4
967,5
968,4
969,3
970,7
971,7
972,2
973,4
974,5
975,8
976,8
977,6
978,6
979,5
980,10
981,6
982,2
983,8
984,7
985,4
986,10
987,7
988,6
989,5
990,2
991,4
992,6
993,7
994,9
995,6
996,7
997,4
998,3
999,4
1000,8
1001,5
1002,8
1003,4
1004,5
1005,3
1006,3
1007,2
1008,4
1009,7
1010,3
1011,1
1012,7
1013,2
1014,5
1015,2
1016,2
1017,4
1018,5
1019,3
1020,4
1021,7
1022,8
1023,4
1024,6
1025,3
1026,5
1027,6
1028,3
1029,8
1030,5
1031,5
1032,3
1033,3
1034,6
1037,4
1038,2
1039,5
1040,4
1041,3
1042,4
1043,6
1045,3
1046,1
1047,2
1048,5
1049,2
1050,4
1051,2
1052,1
1053,2
1054,7
1055,2
1056,2
1060,5
1061,3
1063,3
1064,3
1065,2
1066,2
1067,3
1068,2
1069,5
1070,3
1071,1
1072,1
1075,3
1076,5
1078,1
1079,5
1080,2
1081,1
1082,2
1083,1
1084,2
1085,1
1087,2
1088,2
1089,2
1090,3
1091,1
1092,2
1094,1
1095,3
1096,1
1098,1
1099,1
1100,2
1101,1
1102,2
1103,1
1104,1
1106,1
1107,1
1108,1
1109,3
1111,2
1113,3
1115,1
1116,1
1118,3
1120,1
1125,1
1127,1
1129,1
1131,1
1132,2
1133,1
1136,1
1140,1
1141,1
1144,2
1145,1
1146,1
1148,1
1149,1
1150,2
1152,1
1155,1
1156,1
1158,1
1161,1
1163,4
1164,1
1168,1
1169,2
1171,1
1172,1
1174,1
1176,1
1177,1
1181,1
1182,1
1183,2
1184,2
1185,1
1189,3
1191,2
1192,2
1193,1
1194,1
1195,1
1196,1
1197,1
1202,2
1205,1
1207,2
1208,1
1219,1
1220,1
1222,1
1223,1
1230,1
1232,1
1239,1
1242,1
1248,1
1249,1
1253,1
1258,1
1260,1
1263,2
1264,1
1267,1
1275,1
1277,1
1278,1
1279,1
1281,1
1289,1
1291,2
1293,2
1296,1
1298,1
1303,1
1311,3
1322,1
1325,1
1328,1
1334,1
1339,2
1344,1
1345,2
1346,1
1353,1
1356,1
1359,1
1364,1
1380,1
1384,1
1389,1
1394,1
1398,1
1400,1
1404,1
1406,1
1413,1
1416,1
1422,2
1434,1
1441,2
1446,1
1453,1
1454,1
1459,1
1460,1
1462,1
1465,1
1466,1
1470,1
1480,2
1494,1
1495,1
1496,1
1500,1
1504,1
1507,1
1528,2
1530,1
1534,1
1535,1
1537,1
1539,2
1540,2
1541,1
1542,1
1543,4
1545,1
1546,1
1547,1
1548,1
1550,2
1551,1
1552,2
1553,2
1554,1
1559,3
1560,3
1561,1
1563,4
1565,2
1566,4
1568,2
1569,3
1570,1
1571,3
1572,3
1573,3
1575,2
1576,4
1577,5
1578,2
1579,2
1580,1
1581,2
1582,4
1583,3
1584,1
1585,3
1586,3
1587,1
1588,2
1589,2
1591,3
1592,4
1593,2
1594,1
1595,1
1596,1
1597,1
1598,2
1599,5
1600,1
1602,1
1603,2
1604,3
1605,1
1606,2
1608,1
1609,1
1611,1
1612,1
1613,1
1614,2
1615,2
1616,4
1617,2
1618,1
1620,6
1621,1
1622,1
1624,2
1625,1
1626,4
1628,4
1629,3
1632,1
1634,1
1635,1
1637,2
1639,2
1640,2
1643,2
1644,1
1646,1
1647,3
1648,2
1649,3
1651,4
1652,2
1653,1
1654,3
1655,3
1657,2
1659,1
1665,1
1666,1
1670,3
1672,1
1673,1
1674,1
1675,1
1676,1
1681,1
1683,1
1689,1
1695,1
1698,1
1701,1
1705,1
1706,2
1761,1
1767,1
1791,1
1794,1
1806,1
1808,1
1832,1
1841,2
1914,1
1927,1
1942,1
2005,1
2059,1
2080,1
2096,1
2129,1
2172,1
2203,1
2206,2
2218,1
2230,1
2257,1
2258,1
2271,1
2273,1
2282,1
2289,1
2293,1
2294,1
2295,1
2297,1
2306,1
2308,1
2309,1
2313,1
2315,1
2318,1
2322,1
2333,2
2347,1
2366,1
2497,1
2522,1
2628,1
2656,1
2727,1
2787,1
2879,1
3173,1
3184,1
3187,1
3188,1
3196,1
3210,1
3213,1
3218,1
3223,1
3232,1
3233,1
3283,1
3294,1
3304,2
3309,1
3311,1
3331,1
3350,1
3357,1
3367,1
3378,1
3380,1
3392,1
3425,1
3451,1
3503,1
3541,1
3584,1
3597,1
3668,1
3815,1
3862,1
4169,1
4203,1
4217,1
4244,1
4293,1
4295,1
4296,1
4301,1
4312,1
4314,1
4323,1
4333,2
4334,1
4338,1
4341,1
4347,1
4353,2
4362,1
4376,1
4462,1
4516,1
4522,1
4557,1
4566,1
4812,1
5016,1
5107,1
5168,1
5176,2
5194,1
5196,1
5211,1
5217,1
5221,1
5252,1
5261,1
5264,1
5282,2
5293,1
5318,1
5345,1
5363,1
5383,1
5399,1
5433,1
5467,1
5586,1
5769,1
5987,1
6170,1
6184,1
6187,1
6192,1
6200,1
6205,1
6212,2
6215,1
6260,1
6261,1
6315,1
6318,1
6327,1
6360,1
6363,3
6368,2
6440,1
6443,1
6546,1
6548,1
6576,1
6616,1
7012,1
7023,1
7171,1
7193,1
7194,1
7197,1
7201,1
7205,1
7219,1
7221,1
7244,2
7247,1
7254,1
7265,1
7283,1
7312,1
7315,1
7317,1
7318,1
7324,1
7327,1
7328,1
7331,1
7343,1
7353,1
7482,1
7519,1
7536,1
7542,1
7546,1
7552,1
7556,1
7558,1
7594,1
7886,1
8200,1
8236,1
8239,1
8242,1
8244,1
8255,1
8256,1
8265,1
8269,1
8284,1
8286,1
8287,1
8293,1
8294,2
8303,3
8305,1
8308,1
8321,1
8327,1
8339,1
8340,1
8356,1
8358,1
8431,1
8583,1
8587,1
8672,1
8711,1
8768,1
8799,1
8889,1
9201,1
9220,1
9237,1
9253,1
9254,1
9261,1
9262,1
9266,1
9268,1
9276,1
9282,1
9288,1
9310,1
9314,1
9317,1
9319,1
9325,1
9334,1
9337,1
9341,1
9346,1
9347,1
9352,1
9374,1
9410,1
9460,1
9639,1
10168,1
10197,1
10206,1
10209,1
10214,1
10218,1
10221,1
10227,1
10235,2
10243,1
10244,1
10248,1
10258,1
10265,1
10272,1
10279,1
10280,2
10281,4
10282,1
10284,1
10285,1
10286,2
10287,1
10288,4
10289,1
10290,3
10291,1
10292,4
10294,3
10295,1
10296,1
10297,4
10298,1
10299,1
10300,2
10301,1
10302,4
10303,2
10304,3
10305,1
10306,7
10308,1
10309,1
10310,3
10311,2
10312,1
10313,2
10314,4
10315,3
10316,3
10317,2
10318,3
10319,3
10321,2
10322,3
10323,1
10324,1
10325,1
10326,3
10327,1
10328,3
10329,3
10331,1
10333,2
10334,2
10335,2
10336,1
10337,1
10338,1
10341,1
10342,1
10343,3
10344,2
10345,1
10349,2
10351,2
10353,1
10354,2
10355,1
10359,1
10362,2
10363,2
10367,2
10373,2
10377,1
10378,1
10379,1
10380,2
10381,1
10395,1
10418,1
10439,1
10444,1
10454,1
10485,1
10523,1
10553,1
10558,1
10563,1
10585,1
10592,1
10613,1
