bucket_us,count
5804,1
5806,1
5808,1
5809,2
5812,1
5813,3
5814,1
5818,1
5819,1
5820,1
5821,1
5822,2
5824,1
5825,2
5826,1
5827,1
5841,1
5844,2
5849,1
5881,1
5887,1
5895,1
5898,1
5914,1
5922,1
5923,1
5926,1
5934,1
5940,1
5948,1
5956,1
5961,1
5969,1
5970,1
5980,1
5981,1
5984,1
5987,1
5990,1
5994,1
6009,1
6037,1
6048,1
6054,2
6067,2
6070,1
6088,1
6103,1
6111,1
6122,1
6147,1
6154,1
6169,1
6207,1
6315,1
6323,1
6345,1
6386,1
6398,1
6478,1
6503,1
6504,1
6505,1
6552,1
6562,1
6575,1
6576,1
6581,1
6605,1
6620,1
6621,1
6625,1
6628,1
6630,2
6631,1
6633,1
6636,1
6637,1
6638,2
6639,1
6642,1
6644,2
6646,1
6647,4
6648,2
6649,2
6650,2
6651,3
6652,4
6653,2
6654,4
6655,2
6656,3
6657,4
6658,4
6659,4
6661,1
6662,3
6664,3
6665,1
6666,2
6667,2
6668,2
6669,3
6670,4
6671,5
6672,3
6673,5
6674,3
6675,1
6676,3
6677,2
6678,5
6679,2
6680,5
6681,2
6682,1
6683,2
6684,2
6685,3
6686,3
6687,4
6688,1
6689,3
6690,4
6691,2
6692,6
6693,3
6694,3
6695,5
6696,1
6697,2
6699,2
6700,2
6701,5
6702,3
6703,4
6704,3
6705,4
6706,3
6707,2
6708,5
6709,1
6710,4
6711,1
6712,1
6713,2
6714,1
6715,3
6716,1
6717,3
6718,2
6719,4
6720,6
6721,1
6722,2
6723,2
6724,3
6725,1
6726,2
6727,5
6728,1
6729,6
6730,4
6731,5
6732,3
6733,6
6734,6
6735,6
6736,6
6737,4
6738,6
6739,11
6740,7
6741,14
6742,10
6743,12
6744,9
6745,9
6746,7
6747,10
6748,11
6749,13
6750,10
6751,10
6752,10
6753,5
6754,8
6755,11
6756,12
6757,15
6758,10
6759,9
6760,11
6761,10
6762,10
6763,16
6764,9
6765,16
6766,10
6767,10
6768,12
6769,4
6770,5
6771,8
6772,8
6773,12
6774,12
6775,12
6776,6
6777,5
6778,3
6779,8
6780,8
6781,4
6782,7
6783,11
6784,6
6785,8
6786,9
6787,10
6788,10
6789,8
6790,10
6791,7
6792,5
6793,10
6794,5
6795,4
6796,3
6797,7
6798,7
6799,4
6800,8
6801,8
6802,2
6803,8
6804,5
6805,1
6806,7
6807,5
6808,3
6809,7
6810,5
6811,6
6812,6
6813,7
6814,5
6815,3
6816,2
6817,5
6818,5
6819,2
6820,1
6821,6
6822,4
6823,5
6824,2
6825,5
6826,4
6828,3
6829,3
6830,2
6831,2
6832,1
6833,3
6834,1
6836,1
6837,2
6838,2
6839,2
6840,2
6841,1
6842,1
6843,1
6844,1
6845,1
6846,1
6847,2
6849,3
6850,1
6852,1
6854,1
6856,1
6857,4
6858,1
6860,1
6864,1
6866,1
6867,2
6868,1
6869,1
6872,1
6874,1
6880,1
6882,3
6883,1
6885,1
6886,1
6887,2
6891,1
6894,1
6897,1
6901,1
6904,1
6909,1
6913,1
6919,1
6926,1
6927,2
6929,1
6932,1
6933,1
6937,1
6940,1
6943,1
6944,1
6948,1
6950,1
6951,1
6959,1
6960,1
6963,1
6964,1
6966,1
6968,1
6970,1
6973,1
6977,1
6984,1
6985,1
6988,2
6995,1
6996,1
6999,2
7001,1
7002,1
7006,1
7008,1
7012,1
7015,1
7019,1
7020,1
7021,1
7022,1
7023,1
7025,1
7026,1
7027,1
7032,1
7035,2
7036,1
7037,1
7043,1
7045,1
7046,1
7048,1
7055,1
7058,1
7059,1
7064,1
7068,1
7074,1
7076,1
7077,1
7079,1
7080,1
7082,1
7085,1
7090,1
7091,1
7092,1
7096,1
7098,2
7100,1
7102,1
7141,2
7144,1
7148,1
7153,1
7157,1
7186,1
7211,1
7214,1
7221,1
7223,1
7225,1
7228,1
7233,1
7245,1
7316,1
7321,1
7370,1
7380,1
7391,1
7457,1
7464,1
7497,1
7506,1
7552,1
7565,1
7568,1
7579,1
7603,1
7604,1
7606,1
7627,1
7631,1
7633,1
7636,1
7638,1
7639,1
7645,1
7646,1
7647,1
7649,1
7654,1
7655,1
7656,1
7659,1
7662,1
7664,1
7665,4
7666,1
7667,2
7668,2
7669,1
7670,3
7671,1
7672,1
7673,1
7674,1
7679,1
7681,2
7682,4
7683,2
7686,1
7687,2
7688,1
7689,1
7690,1
7691,1
7694,1
7697,1
7700,1
7701,2
7703,3
7708,1
7710,1
7712,1
7713,1
7714,1
7715,1
7717,2
7718,2
7719,2
7720,1
7722,1
7725,1
7726,1
7727,2
7728,3
7730,4
7731,1
7732,1
7733,2
7735,3
7736,1
7737,1
7738,2
7739,2
7740,3
7741,4
7742,1
7743,1
7744,2
7745,4
7746,4
7748,5
7749,4
7750,2
7751,4
7752,1
7753,2
7754,3
7755,1
7756,5
7757,4
7758,2
7759,2
7760,3
7761,1
7763,2
7765,3
7766,1
7767,3
7769,2
7770,2
7771,4
7772,2
7773,3
7774,1
7775,1
7776,7
7777,2
7778,4
7779,3
7780,3
7781,3
7782,2
7783,4
7784,5
7785,3
7786,3
7787,4
7788,4
7791,4
7792,2
7793,3
7794,1
7795,3
7796,1
7797,3
7798,2
7799,4
7800,2
7801,2
7802,1
7803,1
7804,1
7805,4
7807,1
7808,2
7809,3
7811,1
7812,1
7813,1
7814,1
7817,1
7820,2
7821,2
7822,1
7824,1
7825,1
7826,1
7827,1
7828,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,3
7837,1
7838,1
7841,1
7843,2
7845,1
7846,1
7848,1
7850,1
7851,1
7852,1
7853,1
7866,1
7868,1
7872,2
7874,1
7875,1
7881,1
7886,1
7891,1
7898,1
7901,1
7906,1
7911,1
7913,1
7914,1
7917,1
7920,1
7926,1
7927,1
7929,1
7937,1
7946,1
7952,1
7961,1
7962,2
7973,1
7980,1
7983,1
7986,1
7987,1
7995,1
7998,1
8000,1
8002,1
8003,1
8004,1
8007,1
8014,1
8021,2
8022,1
8027,1
8034,1
8036,1
8039,1
8041,1
8044,1
8049,1
8050,1
8051,1
8076,1
8083,1
8094,1
8098,1
8114,1
8147,1
8151,1
8165,1
8288,1
8327,1
8341,1
8499,1
8532,1
8536,2
8558,1
8605,1
8623,1
8626,1
8629,1
8630,1
8631,1
8637,2
8641,2
8645,2
8647,2
8648,1
8649,2
8650,2
8653,1
8654,4
8656,1
8657,1
8658,4
8660,2
8661,5
8662,2
8663,3
8664,4
8665,1
8666,1
8668,2
8669,3
8670,5
8672,2
8673,2
8674,1
8675,4
8676,2
8677,2
8678,4
8680,2
8681,3
8682,2
8683,2
8684,2
8685,1
8686,3
8687,2
8688,3
8689,3
8690,3
8691,4
8692,4
8693,3
8694,4
8695,1
8696,7
8697,2
8698,4
8699,3
8700,2
8701,6
8702,1
8703,2
8704,3
8705,2
8706,4
8707,5
8708,2
8709,4
8710,4
8711,3
8712,4
8713,3
8714,1
8715,4
8716,4
8718,1
8719,2
8720,3
8721,3
8722,3
8723,2
8724,5
8725,3
8726,3
8727,5
8728,1
8729,6
8730,2
8731,3
8732,6
8733,6
8734,3
8735,4
8736,5
8737,7
8738,7
8739,7
8740,13
8741,6
8742,10
8743,14
8744,13
8745,19
8746,10
8747,16
8748,18
8749,20
8750,13
8751,7
8752,15
8753,17
8754,22
8755,21
8756,16
8757,16
8758,11
8759,12
8760,13
8761,18
8762,15
8763,12
8764,10
8765,8
8766,10
8767,11
8768,4
8769,10
8770,10
8771,8
8772,9
8773,4
8774,10
8775,9
8776,7
8777,6
8778,10
8779,5
8780,12
8781,8
8782,6
8783,8
8784,5
8785,11
8786,6
8787,6
8788,5
8789,7
8790,10
8791,9
8792,8
8793,6
8794,5
8795,5
8796,8
8797,12
8798,4
8799,6
8800,7
8801,5
8802,11
8803,11
8804,5
8805,5
8806,10
8807,3
8808,7
8809,8
8810,1
8811,7
8812,5
8813,6
8814,4
8815,5
8816,4
8817,4
8818,6
8819,4
8820,7
8821,9
8822,2
8823,4
8824,2
8825,5
8826,4
8827,2
8828,2
8829,6
8830,3
8831,4
8832,4
8833,5
8834,2
8835,1
8836,3
8837,2
8838,3
8840,1
8841,1
8843,1
8846,2
8847,2
8849,1
8850,1
8851,3
8852,2
8853,3
8854,1
8855,2
8856,2
8857,1
8859,1
8861,1
8862,2
8863,3
8864,1
8865,1
8866,1
8871,1
8872,2
8875,1
8876,2
8880,2
8882,2
8885,1
8896,1
8898,1
8899,1
8901,1
8909,1
8917,1
8918,2
8919,2
8925,1
8927,1
8928,1
8936,1
8945,2
8947,1
8955,1
8956,1
8959,1
8963,1
8964,1
8966,1
8968,1
8971,1
8972,1
8976,1
8981,1
8984,2
8985,1
8990,1
8991,1
8994,1
8996,1
9004,1
9005,1
9016,1
9017,1
9020,1
9022,1
9023,2
9024,1
9025,1
9026,1
9031,1
9033,1
9041,1
9048,2
9050,2
9055,1
9056,1
9059,1
9060,1
9061,1
9062,1
9063,1
9069,1
9070,1
9075,3
9077,1
9078,2
9079,1
9080,2
9086,1
9087,1
9088,1
9090,1
9093,1
9099,1
9100,1
9102,1
9108,1
9121,1
9130,1
9137,1
9151,1
9162,1
9170,1
9171,1
9180,1
9187,1
9217,1
9226,1
9234,1
9283,1
9327,1
9416,1
9434,1
9454,1
9510,1
9535,1
9608,1
9637,1
9639,1
9645,1
9646,1
9651,1
9654,1
9656,1
9659,1
9662,1
9663,1
9673,1
9678,1
9679,1
9681,1
9682,1
9684,1
9685,2
9688,2
9690,2
9692,4
9694,1
9695,1
9696,2
9698,1
9700,1
9703,1
9706,4
9709,1
9710,1
9715,2
9717,2
9719,3
9721,1
9722,1
9728,1
9730,2
9732,1
9734,1
9735,1
9736,1
9737,3
9738,1
9740,3
9741,3
9742,1
9743,2
9744,4
9746,3
9747,2
9748,2
9749,1
9750,3
9751,2
9752,3
9753,1
9754,3
9755,3
9756,7
9757,4
9758,3
9759,1
9760,2
9761,4
9762,3
9763,2
9764,2
9765,3
9766,4
9768,2
9769,3
9770,5
9771,3
9772,5
9773,6
9774,3
9775,3
9776,3
9777,4
9778,1
9779,2
9780,1
9781,2
9782,1
9783,3
9784,3
9785,2
9786,4
9787,6
9788,3
9789,6
9790,3
9791,4
9792,2
9793,6
9794,4
9795,1
9796,7
9797,1
9798,5
9799,6
9800,4
9801,4
9802,7
9803,4
9804,1
9805,1
9806,1
9807,3
9808,2
9809,2
9810,1
9811,1
9812,4
9813,1
9814,1
9815,1
9816,4
9817,4
9818,1
9819,1
9820,2
9821,3
9822,2
9824,2
9825,2
9827,4
9828,2
9829,2
9831,2
9832,1
9833,1
9835,2
9837,1
9838,1
9839,2
9842,1
9848,1
9851,1
9852,1
9853,3
9860,1
9863,3
9866,1
9869,1
9871,1
9873,1
9875,1
9876,1
9878,1
9883,1
9884,1
9885,1
9887,1
9888,1
9889,1
9890,2
9892,1
9893,1
9894,1
9898,1
9902,1
9903,1
9904,1
9907,1
9908,1
9911,1
9917,2
9919,1
9920,1
9922,1
9930,1
9932,1
9933,1
9945,1
9950,1
9961,1
9966,1
9972,1
9975,1
9987,1
9990,1
9991,1
10005,1
10009,1
10021,1
10030,1
10037,1
10041,1
10042,1
10046,1
10047,1
10054,1
10059,1
10063,1
10068,1
10071,2
10086,1
10101,1
10104,1
10113,1
10144,1
10186,1
10219,1
10274,1
10303,1
10350,1
10355,1
10402,1
10426,1
10489,1
10496,1
10518,1
10538,1
10541,1
10558,1
10563,1
10564,1
10610,1
10669,1
10720,1
10817,1
10837,1
11517,1
