bucket_us,count
5573,6
5574,3
5575,2
5576,4
5577,8
5578,3
5579,4
5580,3
5581,7
5582,1
5583,3
5584,4
5585,4
5586,1
5587,4
5588,6
5589,8
5590,2
5591,5
5592,5
5593,4
5594,1
5595,5
5596,7
5597,1
5599,4
5600,3
5601,4
5602,3
5603,3
5604,5
5605,9
5606,3
5607,5
5608,7
5609,3
5610,5
5611,5
5612,4
5613,2
5614,4
5615,3
5617,2
5618,4
5619,2
5620,3
5621,4
5622,4
5623,2
5624,5
5626,4
5627,2
5628,4
5629,1
5630,3
5631,4
5632,5
5633,4
5634,4
5635,6
5636,6
5637,4
5638,3
5639,8
5640,5
5641,5
5643,3
5644,7
5645,5
5646,9
5647,8
5648,3
5649,4
5650,8
5651,11
5652,5
5653,7
5654,7
5655,12
5656,14
5657,15
5658,11
5659,12
5660,11
5661,14
5662,16
5663,10
5664,11
5665,9
5666,13
5667,8
5668,13
5669,16
5670,18
5671,10
5672,12
5673,13
5674,12
5675,10
5676,9
5677,10
5678,14
5679,16
5680,15
5681,14
5682,12
5683,12
5684,7
5685,9
5686,16
5687,14
5688,7
5689,7
5690,9
5691,5
5692,11
5693,12
5694,14
5695,14
5696,9
5697,2
5698,9
5699,6
5700,4
5701,9
5702,8
5703,6
5704,9
5705,9
5706,3
5707,8
5708,5
5709,3
5710,7
5711,5
5712,7
5713,1
5714,6
5715,3
5716,2
5717,4
5718,4
5719,3
5720,6
5721,4
5722,1
5723,2
5724,1
5725,1
5728,1
5730,2
5731,2
5732,1
5733,1
5734,4
5735,3
5736,1
5737,1
5738,2
5739,4
5741,1
5742,1
5743,1
5744,1
5745,1
5746,3
5749,2
5750,2
5754,2
5756,1
5757,2
5758,3
5759,4
5760,2
5761,2
5763,1
5764,3
5767,1
5769,1
5771,1
5772,1
5775,1
5776,3
5777,1
5778,2
5780,2
5782,1
5784,2
5785,3
5787,1
5789,3
5792,2
5797,1
5799,1
5801,1
5803,1
5807,2
5811,2
5812,1
5816,1
5821,2
5827,1
5829,2
5830,1
5831,2
5836,1
5837,1
5838,1
5840,1
5843,1
5845,2
5848,1
5849,2
5851,1
5852,1
5856,1
5857,1
5858,1
5861,1
5862,1
5863,1
5864,1
5872,1
5874,1
5876,1
5878,1
5880,1
5886,1
5888,1
5891,1
5892,2
5893,1
5894,1
5895,1
5896,1
5900,1
5901,1
5905,2
5910,1
5911,2
5913,1
5918,1
5921,1
5922,1
5923,1
5924,1
5926,1
5930,1
5931,1
5937,1
5943,1
5945,1
5948,1
5956,1
5960,1
5961,1
5963,2
5966,1
5970,1
5972,1
5979,1
5984,1
5985,1
5989,1
5992,1
5994,1
6002,1
6008,1
6009,1
6011,1
6026,1
6030,1
6031,1
6032,1
6036,1
6039,1
6041,1
6043,1
6054,2
6058,1
6073,1
6077,1
6084,1
6097,1
6104,1
6134,1
6151,1
6158,1
6177,1
6186,1
6192,1
6206,1
6208,2
6215,1
6258,1
6411,1
6465,1
6491,1
6515,1
6530,1
6545,1
6549,1
6551,1
6552,1
6554,1
6558,1
6563,1
6564,1
6569,2
6572,1
6576,1
6577,2
6578,1
6579,5
6580,1
6581,4
6582,4
6583,4
6584,1
6585,3
6587,1
6588,1
6590,1
6591,3
6592,4
6593,1
6594,3
6595,1
6596,2
6597,2
6598,1
6599,4
6600,1
6601,1
6602,3
6603,4
6604,1
6605,2
6606,1
6607,2
6609,3
6610,1
6611,2
6612,1
6614,1
6615,2
6616,2
6617,1
6618,4
6619,1
6620,1
6621,2
6622,2
6623,3
6624,1
6625,2
6626,2
6627,1
6628,1
6629,1
6630,3
6631,1
6632,2
6633,2
6634,2
6638,2
6639,2
6640,3
6641,1
6642,1
6643,1
6644,1
6645,2
6647,1
6648,1
6649,2
6650,1
6653,1
6655,1
6656,1
6658,5
6659,3
6660,3
6661,2
6662,2
6663,3
6664,4
6666,3
6667,7
6668,5
6669,3
6670,6
6671,2
6672,3
6673,2
6674,3
6675,4
6676,4
6677,4
6678,2
6679,5
6680,2
6681,5
6682,1
6683,2
6684,4
6685,3
6686,5
6687,2
6688,3
6689,5
6690,5
6691,2
6692,2
6693,4
6694,4
6695,1
6696,1
6697,2
6698,3
6700,3
6701,3
6702,5
6703,3
6704,5
6705,5
6706,8
6707,2
6708,8
6709,7
6710,3
6711,6
6712,1
6713,3
6714,1
6715,2
6716,3
6717,3
6718,3
6719,2
6720,3
6721,1
6722,3
6723,1
6724,3
6726,3
6727,1
6728,2
6730,5
6731,3
6732,1
6733,2
6737,6
6738,1
6740,1
6743,2
6745,1
6748,1
6749,1
6750,2
6752,2
6753,1
6754,1
6757,1
6758,2
6759,1
6762,2
6766,1
6771,1
6775,1
6779,1
6781,1
6786,1
6790,1
6794,2
6796,1
6797,1
6799,2
6806,1
6807,1
6816,1
6826,2
6830,1
6833,2
6843,2
6844,2
6848,1
6851,1
6853,1
6854,1
6864,1
6870,1
6885,1
6887,1
6893,1
6894,1
6898,1
6900,1
6906,1
6907,1
6913,1
6915,1
6916,1
6919,1
6921,1
6922,1
6927,1
6937,1
6939,1
6942,1
6944,1
6948,1
6950,2
6954,1
6957,1
6965,1
6969,1
6972,1
6982,1
6985,1
7000,1
7002,1
7013,2
7022,1
7025,1
7033,1
7102,1
7137,1
7152,1
7186,1
7230,1
7489,1
7505,1
7524,1
7536,1
7553,1
7554,1
7558,1
7559,1
7560,1
7562,1
7563,1
7564,1
7566,1
7570,1
7571,1
7572,1
7573,1
7574,2
7575,1
7577,2
7578,2
7579,3
7580,4
7581,2
7584,5
7585,4
7586,4
7587,1
7588,1
7589,3
7590,4
7591,4
7592,2
7593,3
7594,4
7595,2
7596,1
7597,1
7598,5
7599,2
7600,2
7601,2
7602,6
7603,3
7604,1
7605,1
7606,1
7607,3
7608,3
7609,1
7610,2
7611,3
7612,1
7614,2
7615,3
7616,2
7617,7
7618,5
7619,2
7620,1
7621,7
7622,6
7623,2
7624,5
7625,9
7626,3
7627,4
7628,2
7629,5
7630,7
7631,1
7632,1
7633,3
7634,3
7635,3
7636,2
7637,5
7638,3
7639,3
7640,2
7641,4
7642,4
7643,3
7644,4
7645,2
7646,1
7647,3
7648,4
7649,2
7650,3
7651,1
7652,8
7653,5
7654,2
7655,4
7656,2
7657,3
7658,4
7659,10
7660,8
7661,5
7662,8
7663,6
7664,4
7665,7
7666,7
7667,10
7668,15
7669,13
7670,12
7671,5
7672,19
7673,13
7674,15
7675,11
7676,14
7677,12
7678,11
7679,8
7680,2
7681,13
7682,10
7683,10
7684,10
7685,19
7686,7
7687,19
7688,16
7689,9
7690,16
7691,15
7692,10
7693,13
7694,8
7695,10
7696,12
7697,12
7698,7
7699,10
7700,11
7701,12
7702,12
7703,13
7704,9
7705,10
7706,16
7707,11
7708,14
7709,12
7710,9
7711,9
7712,8
7713,8
7714,12
7715,3
7716,10
7717,11
7718,6
7719,4
7720,7
7721,8
7722,5
7723,8
7724,6
7725,4
7726,8
7727,3
7728,3
7729,4
7730,4
7731,6
7732,8
7733,5
7734,3
7735,5
7736,6
7737,1
7738,1
7739,3
7740,3
7741,7
7742,5
7743,5
7744,5
7745,2
7746,7
7747,8
7748,3
7749,2
7750,6
7751,3
7752,5
7753,1
7754,4
7755,3
7756,3
7757,5
7758,1
7760,1
7761,1
7762,2
7763,1
7765,1
7766,2
7767,3
7769,1
7770,1
7771,1
7773,3
7774,1
7775,2
7776,1
7777,2
7778,1
7779,2
7780,1
7781,3
7782,2
7783,2
7784,1
7785,2
7788,2
7791,3
7792,1
7793,2
7795,1
7796,1
7797,2
7799,1
7801,1
7802,2
7804,2
7807,3
7808,1
7809,2
7813,1
7814,2
7816,1
7817,1
7819,1
7820,2
7821,2
7822,3
7823,1
7824,2
7827,1
7829,1
7830,1
7834,2
7835,2
7836,1
7839,1
7840,2
7842,3
7843,1
7844,1
7845,2
7846,1
7849,2
7851,1
7853,1
7854,1
7857,1
7858,1
7859,3
7863,1
7865,1
7871,2
7874,1
7877,1
7882,1
7887,1
7888,1
7891,1
7892,1
7894,2
7896,2
7898,1
7901,2
7904,1
7905,1
7908,1
7911,2
7913,1
7915,1
7916,1
7917,1
7918,1
7920,1
7921,2
7923,1
7927,1
7929,1
7931,1
7934,1
7937,2
7938,1
7939,1
7947,1
7948,1
7949,1
7952,1
7956,1
7961,1
7964,1
7967,1
7970,1
7979,1
7981,1
7982,1
7983,1
7984,1
7985,1
7987,1
7988,1
7991,1
7992,1
7993,1
7996,1
7997,2
7998,2
7999,1
8000,1
8001,1
8002,1
8003,2
8004,2
8006,3
8009,1
8010,6
8012,2
8013,1
8014,2
8016,1
8018,1
8021,1
8025,1
8026,3
8028,1
8029,1
8030,1
8034,2
8035,1
8036,1
8039,1
8041,1
8042,3
8044,1
8047,1
8054,1
8055,1
8056,1
8058,1
8061,1
8062,1
8068,1
8073,1
8076,1
8077,1
8079,1
8080,1
8084,1
8099,1
8100,2
8102,1
8175,1
8206,1
8215,1
8269,1
8311,1
8317,1
8333,1
8401,1
8453,1
8502,1
8523,1
8542,1
8543,1
8545,1
8549,2
8560,1
8562,3
8566,1
8568,1
8570,1
8575,1
8576,1
8577,3
8578,1
8581,1
8583,1
8584,2
8588,1
8590,2
8591,1
8592,2
8593,4
8594,3
8598,6
8599,1
8601,2
8602,1
8604,1
8607,2
8608,2
8610,1
8612,1
8613,1
8614,2
8615,2
8616,1
8618,2
8619,2
8620,4
8621,2
8622,3
8624,2
8625,4
8626,1
8627,1
8628,1
8631,2
8632,4
8633,1
8634,2
8636,2
8637,1
8638,1
8639,1
8640,1
8641,2
8643,1
8646,3
8647,1
8649,3
8650,1
8652,2
8654,2
8655,1
8656,3
8658,3
8659,2
8661,3
8662,3
8663,2
8664,4
8665,2
8666,4
8667,1
8668,2
8669,4
8670,1
8671,1
8672,4
8673,2
8674,4
8675,4
8676,4
8678,3
8679,3
8680,4
8681,4
8682,3
8683,2
8684,1
8685,3
8686,3
8687,4
8688,4
8689,3
8690,10
8691,4
8692,3
8693,5
8694,7
8695,5
8696,5
8697,9
8698,6
8699,5
8700,7
8701,3
8702,3
8703,2
8704,13
8705,3
8706,6
8707,8
8708,4
8709,2
8710,3
8711,2
8712,7
8713,2
8714,3
8715,5
8716,5
8718,3
8719,2
8720,1
8721,1
8722,3
8723,2
8724,6
8725,7
8726,2
8727,3
8728,1
8729,2
8730,4
8731,2
8732,2
8733,2
8734,2
8735,1
8736,1
8737,1
8738,2
8739,1
8741,1
8742,1
8743,1
8747,1
8748,3
8749,1
8750,1
8751,1
8753,2
8754,2
8755,1
8757,2
8760,2
8761,1
8762,3
8765,3
8766,1
8769,1
8770,2
8772,1
8773,1
8776,1
8778,2
8781,1
8788,1
8789,1
8794,1
8795,1
8802,1
8803,1
8804,1
8808,2
8810,2
8811,1
8818,1
8824,1
8825,1
8828,1
8830,1
8831,1
8833,2
8834,1
8835,1
8836,1
8843,1
8848,1
8849,2
8852,2
8854,1
8855,1
8857,1
8860,1
8861,2
8863,1
8864,2
8873,1
8874,1
8879,1
8880,2
8881,1
8885,2
8887,1
8893,1
8894,1
8897,1
8902,1
8904,1
8910,1
8911,1
8912,2
8916,1
8923,1
8925,2
8926,1
8927,1
8928,1
8929,1
8931,2
8935,1
8936,2
8940,1
8942,1
8945,1
8946,1
8957,1
8958,1
8961,1
8963,1
8966,1
8970,1
8971,3
8975,1
9010,1
9021,1
9028,1
9032,1
9033,1
9052,1
9062,1
9067,1
9094,1
9181,1
9251,1
9271,1
9289,1
9356,1
9413,1
9418,1
9451,1
9464,1
9485,1
9492,1
9521,1
9523,2
9532,1
9536,1
9544,3
9545,1
9547,2
9550,1
9553,1
9554,2
9559,2
9560,1
9562,1
9564,1
9565,1
9566,2
9568,2
9569,2
9571,3
9572,1
9573,3
9574,3
9575,3
9576,1
9578,2
9579,1
9580,1
9581,3
9582,3
9584,3
9585,1
9586,3
9587,2
9588,2
9589,1
9590,1
9591,1
9592,2
9593,6
9594,2
9595,5
9596,4
9597,3
9599,4
9600,5
9601,4
9602,6
9603,7
9604,3
9605,3
9606,5
9607,4
9608,2
9609,3
9610,7
9611,4
9612,3
9613,2
9614,4
9615,8
9616,3
9617,5
9618,6
9619,2
9620,2
9621,6
9622,3
9623,10
9624,5
9625,1
9626,2
9627,2
9628,2
9629,3
9630,3
9631,4
9632,3
9634,2
9635,4
9636,3
9637,1
9638,3
9639,3
9641,3
9642,6
9644,1
9645,1
9646,3
9647,2
9648,7
9649,5
9650,3
9651,3
9652,3
9653,6
9654,7
9655,15
9656,8
9657,7
9658,14
9659,5
9660,11
9661,9
9662,4
9663,8
9664,10
9665,15
9666,6
9667,15
9668,5
9669,8
9670,5
9671,8
9672,11
9673,9
9674,11
9675,11
9676,7
9677,6
9678,15
9679,11
9680,7
9681,7
9682,8
9683,13
9684,13
9685,12
9686,9
9687,10
9688,16
9689,12
9690,11
9691,14
9692,9
9693,14
9694,17
9695,13
9696,12
9697,15
9698,10
9699,10
9700,12
9701,24
9702,17
9703,16
9704,12
9705,7
9706,12
9707,18
9708,8
9709,9
9710,9
9711,11
9712,9
9713,3
9714,5
9715,5
9716,8
9717,7
9718,7
9719,11
9720,6
9721,4
9722,2
9723,5
9724,4
9725,4
9726,3
9727,4
9728,9
9729,3
9730,4
9731,7
9732,2
9733,2
9734,3
9735,1
9736,4
9737,4
9738,7
9739,1
9740,5
9741,4
9742,1
9743,3
9744,2
9745,1
9746,1
9747,1
9749,1
9751,2
9752,3
9753,1
9755,1
9756,3
9757,3
9758,2
9759,4
9760,4
9761,3
9762,1
9763,2
9764,4
9765,1
9766,1
9767,3
9768,1
9769,3
9771,1
9772,1
9774,1
9775,1
9777,2
9779,1
9783,2
9785,2
9789,1
9794,2
9795,1
9796,1
9797,2
9800,1
9801,1
9803,1
9805,2
9807,1
9808,1
9812,3
9813,1
9817,1
9818,2
9819,1
9820,2
9821,1
9823,1
9829,1
9830,1
9833,1
9836,2
9837,1
9840,1
9842,3
9843,1
9848,1
9849,1
9850,1
9851,1
9853,1
9854,2
9857,1
9861,2
9862,1
9864,1
9865,1
9867,1
9871,1
9874,1
9877,2
9880,1
9881,3
9893,2
9895,1
9897,1
9898,1
9900,1
9903,1
9905,1
9909,1
9910,2
9911,1
9913,1
9914,1
9915,1
9919,2
9922,1
9927,1
9931,2
9933,1
9940,2
9941,1
9944,1
9948,1
9949,1
9952,1
9956,1
9957,1
9964,1
9967,1
9969,1
9971,2
9983,1
9984,1
9985,1
9986,1
9995,1
10003,1
10012,1
10013,2
10020,1
10038,1
10043,1
10052,2
10077,1
10105,1
10109,1
10110,1
10143,1
10221,1
10284,1
10286,1
10299,1
10300,1
10455,1
10494,1
10502,1
10520,1
10528,1
10533,1
10579,1
10585,1
10593,1
10601,1
10615,1
10616,2
10618,1
10620,1
10624,1
10627,1
10630,1
10631,1
10634,1
10639,1
10641,1
10642,1
10651,1
10652,1
10654,1
10657,1
10658,1
10665,2
10667,1
10668,1
10669,1
10670,2
10674,1
10675,1
10676,1
10677,2
10678,3
10679,1
10681,1
10684,2
10687,3
10689,1
10692,1
10693,2
10694,2
10695,1
10696,3
10697,1
10698,2
10699,1
10700,3
10701,1
10702,3
10703,4
10705,3
10707,6
10708,3
10709,2
10710,1
10711,3
10712,1
10713,2
10714,3
10715,1
10717,2
10718,2
10720,1
10721,1
10722,3
10723,2
10724,3
10725,1
10726,1
10731,2
10734,1
10735,1
10736,1
10739,1
10740,2
10741,1
10745,1
10746,1
10747,1
10751,2
10756,1
10757,1
10760,1
10764,3
10766,1
10768,1
10770,1
10787,1
10789,1
10792,2
10805,1
10814,1
10815,1
10826,2
10828,1
10829,1
10833,1
10835,1
10849,1
10854,1
10862,1
10879,1
10889,2
10892,1
10896,1
10902,1
10903,1
10904,1
10922,1
10924,1
10929,1
10934,1
10943,1
10956,1
10975,1
10993,1
11001,1
11007,2
11016,1
11029,1
11045,1
11053,1
