bucket_us,count
995,4
996,4
997,6
998,2
999,3
1000,1
1001,3
1002,1
1003,4
1004,10
1005,3
1007,4
1008,3
1009,2
1010,1
1011,4
1012,1
1013,6
1014,3
1015,3
1016,2
1018,3
1019,3
1020,6
1021,2
1022,2
1023,3
1024,1
1025,3
1026,4
1028,1
1029,3
1030,2
1031,3
1032,2
1033,1
1034,2
1035,4
1036,1
1038,4
1040,3
1041,1
1042,1
1043,3
1044,1
1046,3
1048,3
1049,1
1050,1
1051,1
1052,1
1053,3
1054,1
1055,5
1056,1
1057,1
1058,1
1059,1
1060,2
1061,1
1063,1
1064,3
1067,3
1068,3
1070,1
1071,2
1072,3
1073,2
1074,2
1075,2
1077,1
1080,1
1081,1
1082,1
1084,1
1086,1
1088,2
1090,1
1091,2
1092,1
1093,2
1096,2
1102,1
1103,2
1104,1
1107,1
1108,1
1115,1
1117,1
1121,1
1122,1
1125,1
1129,1
1130,2
1131,1
1132,1
1133,2
1135,1
1137,2
1139,1
1140,1
1141,1
1145,1
1148,2
1149,1
1150,1
1152,3
1155,1
1165,1
1166,1
1173,1
1179,1
1183,1
1185,1
1189,1
1191,1
1193,1
1194,1
1207,3
1208,2
1210,2
1216,1
1217,1
1222,1
1229,2
1235,1
1239,2
1241,1
1252,1
1262,1
1264,1
1265,1
1275,1
1276,1
1280,1
1282,1
1287,1
1295,1
1298,1
1302,1
1311,1
1314,1
1321,1
1324,1
1327,1
1336,1
1337,1
1338,1
1341,1
1345,1
1348,2
1363,1
1366,1
1367,1
1371,1
1379,1
1384,1
1410,1
1418,1
1420,1
1422,2
1428,1
1431,1
1450,1
1451,1
1452,1
1511,1
1535,1
1552,1
1557,1
1559,1
1561,1
1575,1
1592,1
1595,1
1618,1
1619,1
1635,1
1647,1
1648,1
1651,1
1657,1
1669,1
1670,1
1681,1
1686,1
1689,1
1695,1
1704,1
1765,1
1775,1
1778,1
1779,1
1781,1
1787,2
1805,1
1810,1
1811,1
1813,1
1834,2
1858,1
1866,1
1885,1
1922,1
1923,2
1927,1
1929,1
1934,1
1985,2
2005,1
2056,1
2057,1
2060,1
2115,1
2123,1
2191,1
2193,1
2348,1
2413,2
2639,1
2722,1
2727,1
2792,1
2807,1
2811,1
2814,1
2815,1
2818,1
2831,1
2848,1
2853,1
2856,1
2862,1
2890,1
2898,1
2904,1
2905,1
2917,1
2919,1
2920,1
2922,1
2944,1
2964,1
2981,1
3022,1
3084,1
3090,1
3157,1
3176,1
3551,1
3728,1
3742,1
3745,1
3783,1
3795,1
3799,1
3807,1
3808,1
3821,1
3857,1
3880,1
3892,1
3908,1
3916,1
3918,1
3919,1
3920,1
3925,1
3928,1
3929,1
3936,1
3938,1
3946,2
3970,1
4001,1
4038,1
4053,1
4082,1
4133,1
4168,1
4248,1
4274,1
4773,1
4786,1
4792,1
4797,1
4798,1
4813,1
4817,1
4822,1
4833,1
4851,1
4863,1
4888,1
4894,1
4901,1
4903,1
4904,1
4910,1
4911,1
4923,1
4930,1
4931,1
4965,1
5055,1
5067,1
5098,1
5129,1
5669,1
5794,2
5805,1
5809,1
5812,1
5835,1
5843,1
5860,1
5867,1
5876,1
5896,1
5904,1
5921,1
5922,1
5943,1
5956,1
5961,1
6026,1
6062,1
6071,1
6109,1
6116,1
6172,1
6731,1
6779,1
6799,1
6813,1
6814,1
6826,1
6827,1
6837,2
6847,1
6853,1
6877,1
6888,1
6901,1
6926,1
6927,1
6929,1
6935,1
6971,1
7022,1
7056,1
7067,1
7078,1
7084,1
7095,1
7113,1
7160,1
7181,1
7661,1
7781,1
7808,1
7844,1
7851,1
7858,1
7859,1
7877,1
7887,1
7904,1
7912,1
7919,1
7921,1
7932,1
7933,1
7935,1
7936,1
7938,1
7941,1
7953,2
7976,1
8056,1
8061,1
8089,1
8120,1
8139,1
8147,1
8151,1
8156,1
8166,1
8180,1
8815,1
8816,1
8831,1
8836,1
8852,1
8858,1
8859,1
8864,1
8870,1
8873,1
8874,1
8901,1
8902,1
8905,1
8909,1
8913,1
8915,1
8921,1
8925,1
8940,1
8984,1
9046,1
9050,1
9052,1
9056,1
9057,1
9062,1
9129,1
9241,1
9785,1
9804,1
9823,1
9837,1
9845,1
9848,1
9849,1
9853,1
9854,1
9861,1
9874,1
9878,1
9887,1
9891,1
9894,2
9896,1
9904,1
9908,1
9912,1
9913,1
9919,1
9921,1
9929,1
9934,1
9941,1
9952,1
9966,1
9970,1
9976,1
9995,1
10039,1
10057,1
10163,1
10219,1
10256,1
10334,1
