bucket_us,count
1215,24
1216,32
1217,28
1218,24
1219,35
1220,23
1221,28
1222,22
1223,16
1224,23
1225,37
1226,29
1227,23
1228,31
1229,25
1230,32
1231,26
1232,20
1233,27
1234,19
1235,26
1236,22
1237,18
1238,25
1239,31
1240,25
1241,33
1242,25
1243,14
1244,27
1245,26
1246,27
1247,22
1248,8
1249,30
1250,24
1251,22
1252,24
1253,21
1254,19
1255,20
1256,21
1257,18
1258,15
1259,17
1260,16
1261,15
1262,10
1263,17
1264,17
1265,23
1266,19
1267,19
1268,13
1269,14
1270,12
1271,8
1272,24
1273,15
1274,12
1275,14
1276,17
1277,18
1278,17
1279,21
1280,18
1281,11
1282,14
1283,8
1284,9
1285,15
1286,17
1287,9
1288,18
1289,15
1290,14
1291,20
1292,9
1293,19
1294,16
1295,14
1296,12
1297,13
1298,18
1299,12
1300,18
1301,9
1302,14
1303,6
1304,13
1305,8
1306,6
1307,11
1308,5
1309,6
1310,15
1311,6
1312,10
1313,15
1314,8
1315,15
1316,15
1317,9
1318,8
1319,9
1320,9
1321,11
1322,12
1323,14
1324,12
1325,11
1326,10
1327,12
1328,7
1329,15
1330,10
1331,7
1332,5
1333,6
1334,14
1335,10
1336,6
1337,16
1338,5
1339,4
1340,7
1341,6
1342,8
1343,5
1344,5
1345,6
1346,8
1347,3
1348,5
1349,2
1350,6
1351,5
1352,9
1353,12
1354,9
1355,8
1356,3
1357,4
1358,8
1359,3
1360,3
1361,11
1362,12
1363,7
1364,8
1365,3
1366,7
1367,3
1368,4
1369,7
1370,10
1371,6
1372,7
1373,9
1374,2
1375,8
1376,5
1377,3
1378,3
1379,1
1380,3
1381,6
1382,8
1383,8
1386,1
1388,5
1389,2
1390,4
1391,5
1392,2
1393,3
1394,7
1395,6
1396,6
1397,3
1398,5
1399,7
1400,5
1401,3
1402,7
1403,7
1404,1
1405,8
1406,6
1407,2
1408,4
1409,5
1410,1
1411,1
1412,5
1413,3
1414,4
1415,3
1416,1
1417,3
1418,4
1419,2
1420,6
1421,4
1422,5
1423,4
1424,3
1425,3
1426,1
1427,2
1428,1
1429,4
1430,5
1431,7
1432,5
1433,3
1434,2
1435,2
1436,1
1437,1
1438,2
1439,3
1440,3
1441,3
1442,4
1443,3
1445,4
1446,2
1447,3
1449,2
1450,6
1452,3
1453,3
1454,1
1455,1
1456,2
1457,3
1459,3
1460,1
1461,5
1462,3
1463,4
1464,2
1465,2
1466,2
1467,1
1468,6
1470,1
1471,1
1472,2
1473,1
1475,3
1476,1
1477,1
1478,1
1480,1
1481,2
1482,1
1483,2
1484,1
1485,1
1486,2
1487,1
1488,3
1489,4
1491,4
1492,2
1493,1
1496,3
1497,2
1499,1
1500,2
1501,3
1502,5
1503,2
1504,1
1505,1
1507,2
1508,1
1509,2
1510,1
1511,2
1512,1
1513,5
1517,1
1518,3
1519,1
1520,4
1521,2
1522,3
1523,2
1524,1
1525,1
1529,3
1530,2
1531,4
1533,2
1534,5
1536,2
1537,1
1538,2
1540,4
1541,1
1543,1
1544,2
1545,1
1546,1
1548,1
1549,1
1550,4
1551,2
1552,3
1553,5
1556,3
1557,1
1558,2
1559,1
1560,1
1561,2
1562,2
1564,1
1565,1
1567,1
1568,1
1571,1
1572,1
1574,1
1575,1
1576,2
1577,1
1578,1
1579,2
1582,2
1583,1
1584,1
1585,1
1586,4
1587,1
1588,4
1589,2
1590,2
1591,1
1592,2
1593,2
1594,1
1596,1
1597,3
1598,3
1599,1
1602,4
1603,5
1604,1
1605,1
1606,1
1608,1
1609,5
1610,1
1611,2
1612,2
1613,1
1614,2
1616,1
1617,3
1618,4
1619,1
1620,3
1622,3
1623,2
1624,2
1625,2
1626,1
1627,3
1629,2
1630,1
1635,2
1636,1
1638,1
1640,2
1641,1
1642,2
1643,4
1645,1
1647,2
1648,1
1650,3
1652,2
1654,1
1655,2
1656,1
1657,2
1658,3
1659,2
1660,2
1661,1
1662,4
1663,1
1664,2
1665,1
1666,1
1667,2
1668,4
1670,2
1671,1
1672,2
1674,2
1675,1
1676,2
1677,2
1678,3
1679,2
1681,1
1684,2
1685,1
1686,1
1688,1
1689,3
1690,5
1691,1
1693,2
1695,2
1696,2
1697,1
1698,1
1700,2
1701,2
1702,1
1703,2
1704,1
1706,2
1708,2
1710,1
1711,1
1714,3
1715,2
1716,1
1718,1
1720,3
1721,1
1722,2
1723,3
1725,3
1726,1
1728,1
1731,1
1733,2
1735,2
1736,3
1737,1
1738,1
1739,2
1740,1
1741,3
1744,1
1746,1
1747,3
1748,4
1750,2
1751,2
1752,3
1753,1
1757,1
1758,2
1759,2
1760,2
1761,2
1764,1
1765,5
1766,5
1767,2
1768,2
1769,2
1771,1
1772,2
1774,1
1775,1
1776,3
1777,1
1779,1
1780,2
1782,2
1785,2
1786,3
1787,2
1788,1
1789,1
1790,1
1792,1
1793,4
1794,1
1795,1
1796,2
1798,2
1799,1
1801,3
1802,1
1803,1
1804,2
1805,1
1806,4
1807,3
1808,2
1810,1
1812,3
1813,7
1814,1
1815,1
1816,1
1817,4
1818,2
1819,2
1820,1
1823,2
1824,3
1825,3
1826,2
1827,4
1828,4
1829,1
1830,3
1831,1
1832,1
1833,1
1834,2
1835,1
1836,2
1837,1
1838,1
1840,1
1841,4
1843,1
1846,1
1847,3
1848,1
1849,2
1850,2
1851,1
1852,1
1854,1
1855,2
1856,2
1857,1
1858,1
1859,2
1860,2
1861,1
1863,3
1864,2
1866,2
1867,3
1869,2
1870,4
1871,3
1872,2
1873,1
1875,2
1876,2
1877,4
1878,1
1879,2
1881,2
1882,2
1883,6
1884,1
1885,3
1886,2
1887,2
1888,3
1889,5
1890,3
1891,6
1892,5
1893,4
1894,1
1895,4
1896,1
1897,3
1898,2
1899,8
1900,1
1901,5
1902,3
1903,4
1904,4
1905,1
1906,3
1907,4
1908,3
1909,5
1910,4
1911,5
1912,5
1913,5
1914,2
1915,3
1916,1
1917,3
1918,4
1919,5
1920,4
1921,4
1922,4
1923,4
1924,4
1925,3
1926,6
1927,3
1928,6
1929,6
1930,3
1931,1
1932,1
1933,2
1934,3
1935,1
1936,1
1937,3
1938,3
1939,2
1940,8
1941,4
1942,6
1943,4
1944,3
1945,4
1946,3
1947,9
1948,3
1949,2
1950,3
1951,1
1952,3
1953,2
1954,1
1955,1
1956,1
1957,2
1959,1
1961,2
1962,4
1963,3
1965,4
1966,2
1967,5
1968,6
1969,2
1970,2
1971,3
1972,3
1973,2
1974,6
1975,2
1976,2
1977,3
1978,4
1979,1
1980,4
1981,2
1982,2
1983,3
1984,5
1985,8
1986,3
1987,3
1988,4
1989,3
1990,2
1991,2
1992,5
1993,2
1994,6
1995,5
1996,5
1997,3
1998,6
1999,5
2000,7
2001,6
2002,9
2003,8
2004,5
2005,4
2006,3
2007,4
2008,3
2009,8
2010,9
2011,5
2012,10
2013,6
2014,10
2015,9
2016,7
2017,5
2018,2
2019,4
2020,3
2021,6
2022,3
2023,8
2024,5
2025,2
2026,9
2027,6
2028,4
2029,7
2030,5
2031,7
2032,7
2033,7
2034,11
2035,11
2036,7
2037,5
2038,10
2039,6
2040,9
2041,8
2042,7
2043,11
2044,8
2045,8
2046,9
2047,7
2048,8
2049,7
2050,8
2051,3
2052,9
2053,6
2054,3
2055,9
2056,4
2057,9
2058,3
2059,8
2060,3
2061,5
2062,4
2063,4
2064,3
2065,6
2066,8
2067,3
2068,5
2069,3
2070,1
2071,5
2072,5
2073,4
2074,4
2075,5
2076,6
2077,3
2078,6
2079,1
2080,2
2081,2
2083,4
2084,2
2085,2
2086,3
2087,4
2088,3
2089,1
2090,6
2091,1
2092,3
2093,2
2094,5
2095,1
2096,2
2097,2
2099,2
2100,4
2101,1
2102,2
2103,4
2104,3
2105,1
2106,4
2108,2
2109,1
2110,5
2112,5
2113,1
2114,1
2115,5
2117,1
2118,2
2119,1
2121,6
2122,2
2123,2
2124,1
2125,1
2126,4
2127,3
2129,2
2130,3
2131,1
2132,1
2133,2
2134,6
2135,1
2137,2
2139,1
2140,4
2145,1
2146,1
2147,1
2148,1
2149,2
2151,2
2152,1
2153,2
2154,4
2155,5
2156,4
2157,2
2158,2
2159,2
2160,2
2161,2
2162,1
2163,3
2164,1
2165,1
2166,3
2167,1
2169,1
2170,1
2171,4
2172,1
2174,3
2175,1
2176,2
2180,2
2181,1
2182,2
2183,3
2184,2
2185,2
2186,3
2187,3
2188,1
2189,2
2193,2
2194,2
2195,3
2196,1
2197,2
2199,2
2200,1
2201,3
2202,3
2203,3
2204,1
2205,2
2206,2
2207,2
2208,2
2209,1
2210,2
2212,1
2213,2
2214,1
2216,4
2217,4
2218,1
2219,3
2220,1
2223,1
2224,3
2225,1
2228,1
2230,1
2231,1
2232,2
2233,2
2234,2
2235,1
2236,2
2237,2
2238,4
2240,1
2241,2
2242,1
2243,3
2246,1
2247,1
2249,1
2250,3
2251,1
2252,2
2253,3
2254,2
2255,3
2256,3
2257,1
2258,3
2259,2
2261,1
2262,2
2263,4
2265,3
2266,4
2267,1
2268,1
2269,2
2271,1
2272,1
2273,3
2274,1
2275,3
2278,3
2279,4
2280,1
2281,1
2283,2
2284,4
2285,2
2287,1
2289,2
2290,4
2291,2
2292,2
2294,1
2295,1
2297,2
2299,4
2300,2
2301,3
2303,5
2305,3
2309,1
2310,1
2311,1
2312,4
2313,3
2315,1
2316,4
2317,3
2318,1
2320,1
2323,1
2324,1
2325,2
2326,3
2327,1
2329,1
2331,2
2332,2
2333,1
2337,2
2339,1
2340,2
2342,2
2344,3
2345,1
2346,1
2347,1
2350,1
2352,2
2355,2
2358,3
2361,1
2363,1
2364,1
2365,1
2366,4
2368,3
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2377,2
2378,1
2379,2
2380,1
2382,2
2383,1
2389,1
2390,1
2394,1
2395,1
2396,1
2400,2
2404,1
2406,1
2408,1
2412,1
2413,1
2415,1
2422,2
2424,2
2426,3
2427,1
2433,1
2435,1
2438,3
2446,1
2449,1
2450,1
2453,1
2456,1
2458,1
2459,1
2460,1
2461,2
2462,1
2464,1
2470,1
2471,2
2473,1
2475,1
2478,1
2480,2
2481,2
2484,1
2489,1
2494,1
2502,1
2511,1
2513,1
2515,1
2516,1
2519,1
2522,1
2523,2
2531,1
2534,1
2540,1
2546,1
2550,1
2557,1
2560,1
2561,1
2570,1
2571,1
2573,1
2576,2
2579,1
2588,1
2589,5
2591,2
2594,1
2597,1
2602,2
2604,1
2605,1
2613,1
2614,1
2615,1
2616,1
2617,2
2618,1
2619,1
2620,1
2623,1
2624,1
2628,1
2629,1
2631,1
2633,1
2640,1
2643,1
2644,1
2646,1
2647,2
2648,1
2650,2
2652,1
2656,1
2661,1
2662,1
2665,1
2674,1
2677,1
2679,1
2682,1
2686,1
2688,1
2689,1
2692,3
2695,1
2699,2
2701,1
2707,1
2708,1
2714,1
2717,2
2718,1
2719,1
2724,1
2726,1
2727,1
2728,1
2729,1
2731,1
2735,1
2742,1
2743,1
2744,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,2
2752,1
2753,3
2754,1
2756,1
2759,1
2760,1
2763,1
2766,1
2767,1
2770,1
2772,1
2773,1
2774,1
2775,1
2776,2
2777,1
2778,1
2779,1
2780,1
2781,2
2782,1
2783,2
2785,1
2786,1
2787,1
2789,1
2790,1
2791,1
2796,1
2797,2
2799,1
2801,1
2802,1
2803,1
2805,2
2806,2
2807,1
2808,1
2809,1
2810,4
2811,2
2813,4
2814,1
2815,1
2816,1
2817,2
2818,1
2820,1
2821,5
2822,2
2823,2
2824,3
2825,3
2826,4
2827,2
2828,2
2831,2
2832,2
2833,1
2834,1
2835,2
2837,1
2838,1
2839,3
2842,1
2843,2
2847,1
2848,1
2849,2
2850,2
2851,6
2852,2
2853,4
2854,8
2855,5
2856,2
2857,7
2858,5
2859,8
2860,7
2861,7
2862,7
2863,5
2864,5
2865,4
2866,12
2867,4
2868,8
2869,5
2870,14
2871,14
2872,10
2873,7
2874,9
2875,14
2876,9
2877,15
2878,19
2879,14
2880,11
2881,16
2882,16
2883,8
2884,10
2885,19
2886,19
2887,13
2888,24
2889,18
2890,19
2891,18
2892,20
2893,13
2894,23
2895,9
2896,23
2897,14
2898,14
2899,13
2900,22
2901,13
2902,13
2903,18
2904,21
2905,11
2906,21
2907,10
2908,13
2909,19
2910,15
2911,18
2912,15
2913,14
2914,16
2915,13
2916,12
2917,14
2918,18
2919,17
2920,21
2921,22
2922,21
2923,26
2924,17
2925,14
2926,18
2927,16
2928,17
2929,13
2930,18
2931,14
2932,13
2933,16
2934,20
2935,16
2936,11
2937,16
2938,17
2939,10
2940,14
2941,14
2942,15
2943,17
2944,15
2945,19
2946,14
2947,15
2948,14
2949,15
2950,12
2951,13
2952,17
2953,10
2954,11
2955,11
2956,13
2957,13
2958,5
2959,15
2960,11
2961,13
2962,13
2963,10
2964,17
2965,11
2966,7
2967,8
2968,11
2969,17
2970,14
2971,15
2972,8
2973,15
2974,11
2975,17
2976,19
2977,21
2978,20
2979,27
2980,32
2981,20
2982,19
2983,29
2984,28
2985,26
2986,29
2987,33
2988,30
2989,35
2990,31
2991,21
2992,32
2993,24
2994,39
2995,51
2996,36
2997,51
2998,37
2999,49
3000,40
3001,55
3002,71
3003,53
3004,77
3005,87
3006,90
3007,75
3008,80
3009,82
3010,105
3011,87
3012,92
3013,85
3014,86
3015,93
3016,100
3017,97
3018,102
3019,118
3020,103
3021,100
3022,94
3023,85
3024,92
3025,84
3026,91
3027,84
3028,93
3029,70
3030,79
3031,80
3032,72
3033,72
3034,68
3035,52
3036,70
3037,65
3038,54
3039,60
3040,63
3041,46
3042,47
3043,48
3044,54
3045,46
3046,34
3047,36
3048,38
3049,39
3050,34
3051,38
3052,33
3053,33
3054,24
3055,25
3056,24
3057,25
3058,25
3059,18
3060,25
3061,17
3062,26
3063,27
3064,21
3065,18
3066,22
3067,22
3068,12
3069,17
3070,12
3071,10
3072,13
3073,21
3074,14
3075,7
3076,6
3077,16
3078,3
3079,9
3080,5
3081,9
3082,7
3083,10
3084,6
3085,10
3086,6
3087,6
3088,6
3089,8
3090,12
3091,8
3092,5
3093,11
3094,5
3095,5
3096,5
3097,6
3098,3
3099,3
3100,8
3101,7
3102,5
3103,6
3104,8
3105,4
3106,2
3107,2
3108,5
3109,4
3110,5
3111,4
3112,3
3113,2
3114,1
3115,6
3116,6
3117,2
3118,4
3119,2
3120,2
3121,3
3122,3
3123,1
3124,2
3125,7
3127,3
3128,4
3129,1
3130,1
3131,3
3132,2
3133,4
3134,3
3135,1
3136,1
3137,4
3138,2
3139,3
3140,4
3141,2
3142,4
3143,6
3144,2
3145,2
3147,2
3148,1
3149,2
3150,4
3151,3
3152,2
3153,2
3154,5
3155,2
3156,4
3157,1
3158,3
3159,1
3160,1
3161,6
3162,1
3163,2
3164,1
3165,1
3166,2
3167,2
3168,1
3169,2
3170,2
3171,3
3172,3
3173,4
3174,3
3175,1
3176,3
3177,2
3179,4
3181,3
3184,3
3185,3
3186,2
3187,2
3188,1
3190,3
3192,1
3193,3
3195,2
3196,2
3197,3
3198,1
3199,1
3200,3
3201,2
3202,2
3204,1
3205,1
3206,1
3207,2
3208,2
3209,1
3211,1
3212,2
3213,3
3214,4
3215,4
3217,2
3218,2
3219,1
3221,2
3224,1
3225,2
3226,2
3227,1
3230,1
3231,3
3232,4
3233,4
3234,1
3236,3
3237,2
3238,4
3239,4
3240,1
3241,3
3242,3
3243,4
3244,1
3245,2
3246,4
3247,5
3248,4
3249,2
3250,4
3251,3
3254,3
3255,1
3256,1
3257,2
3258,1
3260,2
3261,1
3262,1
3263,1
3265,2
3266,1
3267,3
3269,1
3272,2
3274,2
3275,3
3276,2
3277,1
3278,1
3279,2
3281,1
3282,1
3283,3
3284,1
3286,1
3288,3
3289,2
3290,2
3292,1
3293,1
3294,3
3295,1
3296,2
3298,1
3300,2
3301,2
3302,1
3304,1
3305,1
3306,1
3307,1
3308,2
3309,2
3310,4
3311,1
3312,4
3313,2
3315,1
3316,1
3317,3
3318,2
3319,2
3320,2
3324,1
3328,3
3330,1
3331,4
3333,1
3334,2
3335,2
3336,2
3337,2
3340,5
3342,3
3343,1
3344,3
3345,3
3346,1
3347,2
3348,1
3350,1
3351,4
3353,3
3356,3
3360,2
3361,1
3365,1
3366,3
3369,2
3373,1
3380,1
3381,1
3387,1
3390,1
3391,3
3393,3
3395,1
3396,2
3397,1
3399,2
3403,1
3408,1
3414,1
3415,1
3417,1
3418,1
3427,1
3431,2
3436,1
3442,1
3464,1
3466,1
3469,1
3470,1
3473,1
3477,1
3490,1
3509,1
3518,1
3524,1
3530,1
3536,1
3546,1
3548,1
3570,1
3587,1
3592,2
3594,1
3609,1
3611,1
3613,1
3617,1
3628,1
3629,1
3631,1
3635,1
3636,1
3637,1
3641,1
3642,1
3646,1
3655,1
3656,1
3662,1
3668,1
3669,2
3671,1
3673,1
3674,1
3682,3
3683,1
3688,2
3689,1
3690,1
3707,1
3708,2
3715,1
3716,1
3717,1
3724,1
3728,1
3738,1
3755,2
3757,1
3761,1
3764,1
3766,1
3778,1
3780,1
3781,1
3782,2
3783,3
3784,1
3785,1
3789,1
3791,3
3792,1
3794,1
3796,1
3798,1
3803,1
3804,1
3805,3
3807,2
3808,1
3809,2
3812,3
3813,1
3815,1
3818,1
3825,1
3826,1
3830,1
3832,1
3834,1
3839,1
3840,1
3843,1
3849,1
3855,1
3856,3
3857,2
3858,2
3859,1
3863,1
3867,1
3869,1
3870,1
3871,3
3872,2
3875,1
3876,1
3877,2
3879,2
3881,1
3882,1
3883,1
3886,1
3889,2
3890,1
3891,1
3892,1
3893,1
3895,1
3896,1
3898,3
3900,1
3902,3
3903,1
3905,3
