bucket_us,count
5171,1
5178,1
5180,2
5182,1
5183,2
5188,2
5190,1
5191,1
5192,1
5195,1
5197,1
5198,1
5199,1
5202,1
5203,1
5204,1
5205,2
5208,2
5209,1
5210,2
5211,1
5212,1
5213,2
5215,1
5216,1
5217,2
5218,3
5219,1
5220,3
5221,3
5222,1
5223,1
5224,2
5226,1
5227,4
5228,2
5230,2
5231,1
5232,2
5233,1
5235,3
5236,3
5237,2
5238,1
5240,1
5241,6
5242,1
5244,5
5245,2
5246,1
5248,3
5249,1
5251,1
5252,3
5253,2
5256,1
5257,2
5258,3
5259,5
5261,1
5264,1
5266,1
5268,2
5270,2
5271,1
5272,3
5273,1
5274,2
5275,6
5276,1
5277,1
5278,4
5279,1
5280,1
5281,3
5282,3
5283,1
5285,2
5286,2
5287,3
5288,1
5289,2
5290,1
5291,2
5292,1
5293,2
5294,2
5295,1
5296,3
5297,1
5298,3
5299,2
5300,1
5301,1
5302,3
5303,1
5304,1
5305,4
5307,2
5308,1
5309,3
5310,3
5311,3
5314,1
5315,1
5318,3
5319,3
5320,1
5323,1
5324,2
5325,2
5326,1
5327,1
5328,2
5330,2
5332,3
5333,2
5334,1
5335,4
5336,2
5338,2
5340,1
5341,2
5342,1
5343,1
5344,1
5345,2
5346,2
5347,1
5349,1
5350,1
5351,1
5352,1
5353,1
5355,1
5358,1
5359,2
5360,2
5362,2
5365,1
5366,2
5368,2
5369,1
5372,1
5375,1
5376,2
5377,1
5378,2
5380,1
5384,1
5385,3
5386,2
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5395,1
5398,1
5399,1
5400,1
5401,2
5402,1
5403,1
5406,1
5407,1
5409,1
5410,1
5411,1
5413,2
5420,1
5422,1
5425,1
5427,1
5428,1
5429,1
5431,1
5432,2
5437,2
5439,1
5444,1
5448,1
5450,1
5459,1
5462,1
5468,2
5472,1
5475,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5487,1
5490,2
5496,1
5497,1
5498,1
5499,1
5500,3
5502,1
5506,1
5512,1
5513,1
5517,1
5521,1
5522,1
5524,3
5527,1
5530,1
5532,1
5533,1
5538,1
5543,1
5547,1
5549,1
5550,1
5552,1
5562,1
5563,1
5568,1
5570,1
5571,1
5579,2
5582,1
5586,1
5589,1
5600,1
5607,2
5608,1
5610,1
5613,1
5616,1
5621,1
5622,2
5628,1
5643,1
5649,1
5664,1
5676,1
5682,1
5683,2
5710,1
5714,1
5716,1
5734,1
5790,1
5795,1
5801,1
5826,1
5856,1
5892,1
5942,1
5946,1
5967,1
6029,1
6050,1
6068,1
6070,1
6071,1
6077,1
6091,1
6099,1
6113,1
6121,1
6125,1
6134,1
6136,2
6139,1
6158,1
6161,1
6162,1
6166,2
6175,1
6179,1
6180,1
6182,1
6184,1
6187,1
6188,1
6190,2
6191,3
6192,1
6194,1
6196,1
6197,1
6198,1
6199,1
6200,2
6201,1
6202,1
6203,2
6205,2
6206,1
6207,1
6208,3
6209,3
6210,1
6211,5
6213,1
6214,2
6215,1
6216,3
6217,6
6218,3
6219,1
6220,4
6221,4
6222,3
6224,4
6225,2
6226,2
6227,4
6228,2
6229,3
6230,2
6231,1
6232,2
6233,4
6234,4
6235,2
6236,1
6237,1
6238,1
6239,1
6241,1
6242,2
6243,4
6244,1
6245,1
6246,1
6247,2
6249,1
6250,1
6252,3
6253,3
6254,2
6255,1
6256,2
6257,1
6258,2
6259,2
6260,2
6262,1
6263,3
6264,2
6265,1
6266,3
6267,3
6268,2
6269,3
6270,2
6271,2
6272,2
6273,2
6274,3
6275,5
6276,2
6277,4
6278,3
6279,3
6280,5
6281,8
6282,5
6283,7
6284,9
6285,10
6286,9
6287,2
6288,5
6289,11
6290,12
6291,11
6292,13
6293,19
6294,14
6295,18
6296,10
6297,16
6298,8
6299,10
6300,8
6301,14
6302,7
6303,9
6304,7
6305,13
6306,8
6307,12
6308,11
6309,10
6310,4
6311,6
6312,9
6313,6
6314,9
6315,8
6316,5
6317,8
6318,6
6319,12
6320,4
6321,5
6322,8
6323,12
6324,9
6325,2
6326,8
6327,5
6328,10
6329,10
6330,6
6331,5
6332,8
6333,2
6334,8
6335,8
6336,12
6337,11
6338,6
6339,9
6340,9
6341,4
6342,5
6343,9
6344,7
6345,9
6346,6
6347,1
6348,5
6349,4
6350,9
6351,2
6352,7
6353,5
6354,1
6355,7
6356,3
6357,7
6358,4
6359,6
6360,6
6361,8
6362,5
6363,1
6364,1
6365,3
6366,3
6367,4
6368,1
6369,4
6370,2
6371,2
6372,2
6373,4
6374,1
6375,3
6376,2
6378,1
6379,2
6380,2
6381,2
6382,3
6383,2
6384,2
6385,2
6386,1
6387,1
6388,1
6389,1
6391,3
6393,1
6395,1
6396,3
6397,3
6402,2
6404,4
6405,3
6406,2
6407,1
6408,3
6409,1
6410,1
6413,2
6414,1
6416,1
6417,3
6418,1
6419,2
6420,2
6423,2
6424,1
6427,4
6431,2
6432,1
6435,1
6439,2
6440,3
6442,2
6443,1
6444,2
6447,1
6448,1
6451,1
6453,1
6472,1
6473,1
6474,1
6477,1
6478,1
6479,3
6480,1
6482,1
6483,1
6491,1
6492,1
6495,1
6497,1
6500,1
6503,1
6505,1
6525,2
6526,1
6527,1
6534,1
6541,3
6545,1
6546,1
6552,1
6554,2
6567,1
6569,1
6572,1
6599,2
6600,1
6602,1
6606,2
6610,1
6613,1
6614,1
6622,1
6623,1
6624,1
6627,1
6636,1
6642,1
6680,1
6681,1
6702,1
6709,1
6732,2
6734,1
6740,1
6743,1
6748,1
6761,1
6764,2
6781,1
6789,1
6813,1
6835,2
6842,1
6844,1
6857,1
6866,1
6890,1
6907,1
6971,1
6973,1
7022,1
7039,1
7042,1
7066,1
7069,1
7115,1
7123,1
7131,1
7132,1
7134,1
7137,1
7146,1
7151,1
7153,1
7157,1
7158,1
7159,1
7160,1
7161,1
7163,1
7164,1
7165,2
7167,2
7170,2
7171,2
7175,1
7176,1
7177,2
7178,1
7179,1
7180,1
7183,1
7185,1
7186,3
7188,3
7190,2
7192,3
7195,2
7197,1
7199,2
7200,1
7201,3
7202,1
7203,2
7204,1
7205,1
7206,2
7207,2
7208,1
7210,2
7211,2
7213,1
7214,1
7216,2
7217,1
7219,5
7222,1
7224,2
7226,1
7227,1
7228,1
7229,2
7230,3
7231,2
7232,1
7233,2
7234,1
7235,1
7237,2
7238,1
7241,3
7242,1
7243,1
7245,1
7246,1
7249,1
7252,2
7253,1
7254,2
7255,1
7257,3
7258,1
7261,1
7262,1
7265,2
7266,1
7267,1
7271,1
7272,1
7274,1
7275,2
7276,1
7277,1
7278,2
7279,2
7281,1
7282,1
7283,2
7284,1
7285,1
7287,2
7288,1
7290,1
7292,1
7293,1
7294,1
7295,4
7297,2
7299,3
7300,3
7301,2
7302,1
7303,1
7304,2
7306,1
7307,3
7308,2
7309,2
7310,2
7311,1
7312,1
7313,2
7314,2
7315,2
7316,4
7317,1
7318,2
7319,3
7320,3
7321,4
7322,1
7323,1
7324,4
7325,3
7326,4
7327,3
7328,2
7329,2
7330,1
7331,2
7332,1
7333,1
7334,4
7335,1
7336,1
7337,2
7338,1
7339,5
7340,4
7341,1
7342,3
7343,3
7344,3
7345,3
7346,4
7347,2
7348,4
7350,2
7351,1
7352,2
7353,2
7355,1
7358,6
7359,1
7360,3
7361,2
7362,2
7363,1
7364,1
7365,3
7366,4
7367,1
7369,1
7370,3
7372,1
7374,2
7375,2
7376,1
7377,2
7378,2
7379,1
7382,1
7383,1
7385,2
7386,2
7388,1
7389,1
7394,1
7395,1
7396,1
7397,2
7403,1
7404,1
7406,1
7412,1
7413,1
7415,1
7420,1
7423,1
7424,1
7429,1
7430,1
7431,1
7432,1
7433,1
7437,1
7461,1
7463,1
7466,2
7467,1
7468,2
7471,1
7472,1
7475,1
7476,1
7477,1
7483,2
7502,1
7504,1
7505,1
7506,1
7514,1
7516,1
7521,1
7527,1
7528,1
7531,1
7532,2
7534,1
7540,1
7548,1
7550,1
7551,1
7553,1
7554,1
7564,1
7565,1
7570,1
7580,1
7582,1
7588,1
7589,1
7593,1
7594,1
7603,1
7611,1
7614,1
7617,1
7618,1
7621,1
7624,1
7636,1
7640,1
7641,1
7642,1
7647,1
7657,1
7663,1
7675,1
7682,1
7683,1
7703,1
7752,1
7811,1
7814,1
7829,1
7832,1
7841,1
7912,2
8025,1
8032,1
8106,1
8113,1
8125,1
8141,1
8149,1
8153,1
8159,1
8162,1
8168,1
8171,1
8178,2
8187,1
8191,3
8192,1
8197,3
8199,2
8202,3
8203,1
8205,1
8208,1
8210,1
8211,3
8214,2
8216,1
8217,2
8218,1
8219,2
8220,2
8221,2
8222,1
8223,3
8224,1
8225,2
8227,1
8228,2
8229,1
8230,2
8232,2
8234,1
8235,2
8236,1
8239,1
8241,1
8242,1
8243,1
8244,1
8245,2
8246,1
8247,2
8248,3
8249,2
8250,1
8251,1
8252,2
8254,3
8255,1
8256,2
8257,1
8258,2
8260,1
8261,1
8262,1
8263,2
8264,4
8265,2
8266,1
8267,2
8268,1
8269,3
8270,1
8271,1
8272,1
8273,3
8274,4
8275,1
8276,2
8277,3
8278,5
8279,2
8281,4
8282,3
8283,4
8285,5
8287,6
8288,2
8289,2
8290,1
8291,2
8292,2
8293,3
8294,2
8295,2
8296,2
8297,2
8298,2
8299,6
8300,6
8301,9
8302,5
8303,4
8304,7
8305,7
8306,6
8307,5
8308,8
8309,10
8310,10
8311,9
8312,5
8313,11
8314,11
8315,14
8316,8
8317,24
8318,12
8319,8
8320,11
8321,14
8322,10
8323,14
8324,9
8325,17
8326,15
8327,9
8328,13
8329,15
8330,15
8331,19
8332,15
8333,21
8334,10
8335,9
8336,9
8337,13
8338,12
8339,9
8340,9
8341,13
8342,13
8343,8
8344,12
8345,7
8346,8
8347,13
8348,7
8349,11
8350,11
8351,15
8352,8
8353,7
8354,8
8355,9
8356,12
8357,10
8358,7
8359,8
8360,10
8361,11
8362,6
8363,11
8364,6
8365,11
8366,5
8367,9
8368,8
8369,9
8370,7
8371,5
8372,9
8373,8
8374,5
8375,1
8376,9
8377,8
8378,6
8379,7
8380,4
8381,10
8382,2
8383,2
8384,3
8385,2
8386,4
8387,8
8388,4
8389,4
8390,4
8391,5
8392,4
8393,6
8394,5
8395,4
8396,3
8397,1
8398,2
8399,1
8400,2
8401,4
8403,3
8404,2
8405,4
8406,1
8407,5
8408,4
8409,3
8411,3
8413,1
8414,3
8415,3
8416,5
8417,2
8418,1
8419,2
8420,3
8422,3
8424,1
8426,2
8427,4
8428,4
8429,1
8430,2
8431,2
8433,2
8434,1
8435,3
8436,1
8437,1
8440,2
8443,1
8444,1
8445,1
8446,2
8447,2
8448,1
8449,1
8450,1
8452,1
8453,1
8458,1
8460,2
8461,1
8462,1
8463,2
8464,1
8466,1
8467,2
8469,1
8470,1
8476,1
8480,1
8488,1
8496,2
8497,1
8501,1
8508,1
8516,1
8519,1
8520,2
8522,1
8525,1
8530,1
8531,2
8532,1
8535,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8551,3
8553,1
8554,1
8556,2
8559,1
8562,1
8565,1
8566,1
8578,3
8579,2
8580,1
8581,1
8582,1
8584,1
8590,3
8591,1
8594,1
8597,1
8599,1
8601,3
8603,1
8605,1
8609,1
8613,1
8615,1
8619,1
8620,1
8631,1
8639,1
8641,1
8644,1
8666,1
8671,1
8676,2
8678,1
8679,1
8693,2
8700,1
8703,1
8716,1
8719,1
8741,1
8762,1
8777,1
8790,1
8803,1
8812,1
8838,1
8863,1
8879,1
8891,1
8896,1
8903,2
8930,2
8936,1
8959,1
9112,1
9151,1
9163,1
9190,1
9191,1
9199,1
9202,1
9206,2
9207,3
9210,2
9211,1
9212,1
9215,3
9217,1
9219,1
9221,2
9222,1
9224,1
9226,2
9228,1
9229,1
9231,1
9233,1
9237,1
9240,1
9241,1
9242,1
9243,1
9246,1
9247,1
9248,1
9249,3
9250,1
9251,2
9253,2
9254,1
9257,1
9266,1
9267,2
9269,1
9271,1
9272,1
9279,1
9280,3
9281,2
9283,2
9284,2
9285,2
9288,1
9289,2
9291,2
9292,1
9293,2
9294,1
9295,3
9296,1
9297,2
9298,2
9299,2
9300,2
9301,4
9302,1
9303,3
9304,3
9305,4
9307,2
9308,1
9309,3
9311,2
9312,1
9313,2
9314,2
9315,6
9317,4
9318,4
9319,1
9320,4
9321,2
9322,2
9323,2
9324,1
9325,1
9326,2
9327,3
9329,2
9330,1
9331,2
9332,2
9333,6
9334,3
9335,2
9336,3
9337,2
9338,1
9339,2
9340,2
9341,3
9342,1
9343,8
9344,3
9345,3
9346,3
9347,2
9348,4
9349,6
9350,4
9351,2
9352,2
9353,3
9354,2
9355,5
9356,4
9357,2
9358,3
9360,2
9361,2
9362,6
9364,2
9365,3
9366,2
9367,2
9368,1
9369,1
9370,3
9371,1
9372,3
9373,1
9374,2
9376,3
9377,4
9378,2
9379,2
9381,1
9382,1
9383,1
9384,1
9385,1
9386,3
9388,2
9390,2
9391,4
9392,2
9393,1
9394,2
9395,1
9396,2
9397,4
9398,1
9399,1
9402,2
9406,1
9408,1
9410,3
9414,2
9415,2
9416,1
9417,1
9418,1
9420,3
9421,1
9429,2
9430,1
9432,1
9437,1
9439,1
9443,1
9450,2
9452,1
9454,1
9455,1
9456,1
9461,1
9464,1
9467,1
9469,1
9473,1
9480,1
9482,1
9493,1
9496,1
9500,1
9503,2
9511,1
9520,1
9521,1
9531,1
9533,1
9542,1
9543,2
9555,1
9557,1
9562,1
9567,1
9569,1
9573,1
9580,2
9584,1
9594,1
9599,1
9602,1
9603,1
9608,1
9609,1
9613,1
9616,1
9617,1
9621,1
9623,1
9624,1
9632,1
9640,2
9646,1
9650,1
9660,1
9676,1
9677,2
9682,1
9764,1
10120,1
10125,1
10141,1
10143,1
10155,1
10171,1
10182,1
10184,1
10189,1
10190,1
10199,1
10210,1
10213,1
10214,1
10216,1
10218,3
10219,2
10221,1
10222,1
10227,1
10229,1
10231,1
10235,1
10238,1
10239,2
10240,1
10242,1
10244,2
10246,2
10247,1
10248,1
10250,1
10251,1
10252,1
10253,2
10254,2
10257,1
10258,2
10259,1
10260,1
10262,1
10264,2
10265,2
10266,1
10267,4
10268,4
10270,3
10271,2
10272,1
10273,2
10274,4
10275,6
10276,2
10277,2
10278,2
10279,1
10280,1
10281,2
10282,4
10283,2
10284,2
10285,3
10286,1
10287,2
10288,2
10289,3
10290,2
10291,1
10292,8
10293,7
10294,5
10295,5
10296,6
10297,5
10298,2
10299,5
10300,8
10301,2
10302,6
10303,5
10304,9
10305,8
10306,6
10307,8
10308,11
10309,6
10310,6
10311,8
10312,12
10313,11
10314,17
10315,10
10316,16
10317,14
10318,14
10319,21
10320,18
10321,21
10322,18
10323,13
10324,27
10325,11
10326,20
10327,18
10328,13
10329,16
10330,15
10331,17
10332,24
10333,18
10334,21
10335,16
10336,13
10337,14
10338,14
10339,14
10340,19
10341,13
10342,19
10343,20
10344,20
10345,14
10346,21
10347,12
10348,17
10349,18
10350,13
10351,15
10352,10
10353,24
10354,10
10355,13
10356,14
10357,14
10358,14
10359,13
10360,22
10361,16
10362,15
10363,15
10364,11
10365,11
10366,14
10367,16
10368,21
10369,16
10370,20
10371,13
10372,15
10373,20
10374,19
10375,19
10376,16
10377,14
10378,14
10379,13
10380,15
10381,12
10382,20
10383,15
10384,15
10385,10
10386,14
10387,3
10388,9
10389,6
10390,6
10391,7
10392,9
10393,10
10394,5
10395,8
10396,8
10397,8
10398,6
10399,9
10400,9
10401,3
10402,9
10403,7
10404,6
10405,3
10406,3
10407,5
10408,5
10409,4
10410,6
10411,3
10412,9
10413,1
10414,5
10415,1
10416,1
10417,8
10418,3
10419,2
10420,4
10422,4
10423,3
10424,3
10425,3
10426,1
10427,1
10428,5
10429,2
10430,2
10431,3
10432,6
10433,2
10434,1
10435,1
10436,2
10437,5
10438,4
10439,3
10440,2
10441,2
10443,4
10444,3
10445,1
10446,2
10447,1
10448,1
10451,2
10452,2
10453,1
10454,1
10462,1
10465,1
10466,1
10469,1
10472,1
10476,1
10477,1
10478,1
10479,4
10480,1
10481,1
10483,1
10484,1
10491,1
10495,1
10497,1
10499,3
10500,2
10503,1
10507,1
10509,1
10512,1
10521,1
10522,2
10528,1
10533,1
10535,1
10536,1
10538,1
10539,1
10541,1
10545,1
10559,1
10565,1
10566,2
10569,1
10570,1
10571,1
10573,1
10574,5
10575,2
10578,1
10581,1
10582,1
10585,1
10587,1
10588,1
10594,3
10595,1
10597,1
10606,1
10611,2
10622,1
10634,1
10652,1
10654,2
10655,2
10665,1
10671,1
10678,1
10681,1
10690,1
10700,1
10709,1
10715,1
10725,1
10741,1
10750,1
10773,1
10780,1
10876,1
10951,1
