bucket_us,count
663,456
664,442
665,414
666,419
667,436
668,450
669,400
670,393
671,405
672,404
673,407
674,368
675,371
676,400
677,395
678,379
679,391
680,376
681,341
682,342
683,345
684,380
685,333
686,363
687,349
688,365
689,316
690,325
691,334
692,313
693,288
694,341
695,307
696,296
697,309
698,305
699,315
700,320
701,301
702,303
703,323
704,322
705,283
706,285
707,300
708,295
709,262
710,269
711,277
712,287
713,249
714,272
715,244
716,254
717,242
718,232
719,224
720,220
721,242
722,210
723,208
724,228
725,199
726,194
727,188
728,209
729,201
730,193
731,158
732,187
733,207
734,167
735,174
736,162
737,162
738,163
739,146
740,168
741,169
742,174
743,142
744,157
745,163
746,156
747,134
748,160
749,119
750,164
751,136
752,139
753,137
754,131
755,142
756,141
757,136
758,122
759,124
760,133
761,119
762,136
763,142
764,126
765,134
766,124
767,151
768,139
769,138
770,151
771,134
772,111
773,130
774,148
775,113
776,140
777,113
778,126
779,131
780,129
781,144
782,151
783,158
784,136
785,116
786,148
787,142
788,142
789,143
790,146
791,140
792,151
793,157
794,125
795,144
796,153
797,140
798,167
799,144
800,157
801,141
802,141
803,156
804,162
805,184
806,161
807,167
808,169
809,168
810,171
811,181
812,197
813,198
814,168
815,196
816,200
817,192
818,211
819,210
820,228
821,244
822,227
823,244
824,249
825,234
826,262
827,246
828,279
829,295
830,272
831,268
832,290
833,258
834,312
835,288
836,304
837,305
838,301
839,313
840,367
841,334
842,357
843,367
844,378
845,393
846,367
847,373
848,383
849,409
850,402
851,365
852,406
853,409
854,410
855,423
856,448
857,385
858,417
859,442
860,414
861,378
862,405
863,392
864,385
865,353
866,407
867,387
868,366
869,339
870,354
871,335
872,341
873,352
874,326
875,331
876,327
877,302
878,304
879,343
880,303
881,289
882,306
883,310
884,291
885,291
886,260
887,261
888,277
889,256
890,237
891,232
892,202
893,228
894,222
895,207
896,189
897,203
898,192
899,180
900,208
901,191
902,162
903,163
904,159
905,144
906,153
907,138
908,131
909,132
910,125
911,124
912,140
913,119
914,116
915,117
916,129
917,105
918,104
919,99
920,113
921,95
922,99
923,103
924,106
925,94
926,102
927,95
928,102
929,89
930,108
931,87
932,92
933,89
934,94
935,89
936,97
937,68
938,91
939,69
940,66
941,85
942,93
943,76
944,90
945,81
946,80
947,78
948,88
949,70
950,72
951,75
952,75
953,66
954,84
955,65
956,69
957,49
958,67
959,46
960,51
961,52
962,62
963,65
964,56
965,41
966,49
967,42
968,48
969,48
970,59
971,45
972,55
973,25
974,38
975,38
976,35
977,38
978,38
979,38
980,28
981,35
982,38
983,29
984,27
985,34
986,23
987,50
988,36
989,38
990,29
991,39
992,35
993,35
994,43
995,39
996,35
997,42
998,34
999,29
1000,53
1001,27
1002,43
1003,37
1004,31
1005,46
1006,39
1007,28
1008,36
1009,32
1010,35
1011,34
1012,35
1013,39
1014,30
1015,44
1016,34
1017,38
1018,42
1019,25
1020,36
1021,32
1022,27
1023,19
1024,28
1025,24
1026,20
1027,24
1028,18
1029,21
1030,28
1031,24
1032,23
1033,27
1034,19
1035,23
1036,13
1037,13
1038,21
1039,24
1040,20
1041,25
1042,23
1043,18
1044,12
1045,18
1046,15
1047,22
1048,25
1049,18
1050,26
1051,11
1052,20
1053,17
1054,16
1055,11
1056,10
1057,14
1058,20
1059,15
1060,10
1061,12
1062,12
1063,19
1064,7
1065,7
1066,12
1067,6
1068,15
1069,16
1070,8
1071,12
1072,11
1073,8
1074,10
1075,7
1076,14
1077,8
1078,8
1079,4
1080,3
1081,10
1082,13
1083,15
1084,8
1085,9
1086,5
1087,9
1088,8
1089,10
1090,7
1091,9
1092,8
1093,3
1094,7
1095,5
1096,3
1099,1
1100,1
1101,5
1102,6
1103,4
1104,7
1105,7
1106,6
1107,8
1108,5
1109,4
1110,3
1111,6
1112,4
1113,7
1114,2
1115,8
1116,4
1117,5
1118,5
1119,5
1120,8
1121,9
1122,4
1123,7
1124,2
1125,6
1126,3
1127,5
1128,3
1129,4
1130,4
1131,6
1132,6
1133,8
1134,5
1135,4
1136,2
1137,2
1138,2
1139,4
1140,1
1141,3
1142,1
1143,3
1144,4
1145,4
1146,4
1147,3
1148,2
1149,3
1150,7
1151,2
1152,2
1153,3
1154,6
1155,4
1156,2
1157,4
1158,3
1159,5
1160,5
1161,8
1162,6
1163,5
1164,3
1165,4
1166,5
1167,1
1168,3
1169,2
1170,3
1171,3
1172,4
1173,2
1174,3
1175,3
1176,9
1177,1
1178,1
1179,4
1180,3
1181,4
1182,3
1183,2
1184,3
1185,6
1186,1
1187,3
1188,3
1189,2
1190,2
1191,4
1192,1
1193,4
1194,3
1195,3
1197,5
1198,1
1199,4
1200,4
1201,7
1202,5
1203,5
1204,4
1205,1
1206,1
1207,2
1208,2
1209,3
1210,2
1211,3
1212,2
1213,3
1214,2
1215,3
1216,3
1217,4
1218,4
1219,2
1220,1
1221,2
1222,2
1224,4
1225,3
1226,1
1227,1
1228,2
1229,2
1230,2
1231,1
1232,3
1233,2
1234,2
1235,2
1236,1
1237,2
1238,2
1239,2
1240,1
1241,1
1242,3
1243,2
1244,1
1245,2
1246,4
1247,2
1248,5
1249,2
1250,2
1251,3
1252,1
1253,3
1254,2
1256,1
1257,3
1258,1
1259,2
1262,6
1263,4
1264,4
1266,3
1267,3
1268,3
1269,3
1270,2
1271,3
1272,1
1274,2
1275,3
1276,1
1279,2
1280,1
1282,3
1283,2
1284,1
1285,1
1286,2
1287,5
1289,5
1290,3
1291,1
1293,1
1294,2
1295,3
1296,1
1298,1
1299,5
1300,1
1301,1
1302,1
1304,2
1307,1
1308,1
1309,1
1310,4
1311,2
1312,2
1313,4
1315,4
1316,5
1317,3
1318,6
1319,2
1320,4
1321,2
1322,5
1323,3
1324,4
1325,1
1326,7
1327,2
1329,3
1330,4
1331,5
1332,3
1333,4
1334,3
1335,2
1336,2
1337,5
1338,2
1339,3
1340,3
1341,4
1342,5
1343,5
1344,6
1345,4
1346,4
1347,4
1348,3
1349,5
1350,1
1351,6
1352,7
1353,6
1354,9
1355,6
1356,3
1357,15
1358,3
1359,9
1360,5
1361,18
1362,15
1363,14
1364,8
1365,9
1366,14
1367,3
1368,16
1369,7
1370,13
1371,21
1372,16
1373,15
1374,21
1375,15
1376,11
1377,13
1378,16
1379,12
1380,23
1381,16
1382,16
1383,11
1384,20
1385,15
1386,19
1387,19
1388,12
1389,14
1390,17
1391,5
1392,16
1393,12
1394,13
1395,14
1396,13
1397,12
1398,9
1399,14
1400,13
1401,15
1402,12
1403,6
1404,14
1405,7
1406,7
1407,3
1408,5
1409,6
1410,6
1411,2
1412,6
1413,9
1414,4
1415,7
1416,1
1417,4
1418,5
1419,3
1420,5
1421,3
1422,6
1423,4
1424,4
1425,4
1426,5
1427,5
1428,4
1429,4
1430,4
1431,2
1432,6
1433,4
1434,4
1435,1
1436,4
1437,4
1438,5
1439,3
1440,1
1441,3
1442,3
1443,5
1444,4
1445,3
1446,3
1447,3
1448,2
1449,3
1450,3
1451,5
1452,6
1454,6
1455,5
1456,3
1457,3
1458,4
1460,1
1461,3
1462,2
1463,3
1464,4
1465,2
1466,2
1467,4
1468,1
1469,1
1470,2
1471,2
1472,1
1473,2
1474,4
1475,2
1476,2
1479,2
1480,2
1481,2
1482,2
1483,3
1484,5
1485,2
1487,2
1488,2
1489,2
1490,1
1493,1
1494,1
1495,2
1496,1
1497,2
1498,2
1499,1
1500,2
1501,2
1502,1
1503,1
1505,2
1507,1
1508,1
1509,2
1510,1
1511,2
1512,2
1513,1
1514,3
1515,1
1516,2
1517,1
1518,1
1519,2
1521,4
1522,1
1523,4
1524,2
1525,3
1526,2
1527,3
1528,1
1529,1
1530,1
1531,2
1532,1
1533,2
1535,1
1537,4
1539,1
1541,1
1543,1
1544,3
1546,4
1547,2
1548,1
1549,1
1551,2
1553,1
1555,1
1556,2
1557,1
1561,2
1562,3
1563,1
1564,4
1565,2
1566,3
1567,1
1568,2
1569,1
1570,3
1571,1
1572,6
1573,3
1574,1
1575,2
1576,1
1577,2
1578,3
1579,1
1580,2
1581,3
1582,3
1583,1
1584,1
1586,1
1587,2
1588,2
1589,3
1591,1
1592,3
1593,2
1594,1
1597,1
1599,4
1600,1
1602,2
1603,2
1605,2
1606,2
1607,1
1609,2
1610,1
1611,4
1612,3
1613,2
1614,2
1615,2
1618,3
1620,3
1621,2
1622,1
1623,4
1626,2
1628,1
1629,1
1630,1
1631,1
1632,1
1633,2
1635,2
1636,1
1637,1
1639,2
1640,2
1642,1
1643,1
1644,1
1645,1
1646,2
1647,1
1648,2
1649,1
1651,2
1652,2
1653,2
1654,1
1655,1
1656,1
1657,1
1658,1
1660,3
1662,1
1664,1
1666,2
1668,2
1670,1
1671,1
1672,2
1673,2
1674,1
1676,1
1680,1
1681,1
1682,1
1685,1
1687,1
1691,3
1694,1
1695,1
1696,1
1698,2
1702,1
1703,1
1705,1
1706,1
1711,1
1712,1
1713,1
1715,2
1717,2
1718,3
1719,1
1720,1
1722,1
1724,3
1725,1
1727,1
1730,1
1732,1
1733,1
1735,1
1736,1
1737,1
1738,2
1740,1
1741,1
1747,1
1748,2
1749,1
1750,3
1753,1
1754,1
1755,1
1759,2
1760,1
1771,1
1772,1
1780,2
1781,1
1783,1
1785,1
1786,1
1788,2
1789,1
1791,1
1792,1
1797,1
1799,1
1802,1
1806,1
1811,1
1815,1
1817,1
1822,2
1823,1
1825,2
1826,2
1827,1
1828,1
1833,1
1836,1
1839,1
1840,1
1842,1
1843,1
1844,1
1845,1
1846,1
1851,1
1855,1
1856,1
1860,1
1864,1
1867,2
1868,1
1870,2
1878,1
1880,1
1882,1
1885,1
1894,1
1902,1
1914,2
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1935,1
1938,1
1941,1
1958,1
1959,1
1962,1
1964,1
1976,1
1979,1
1984,1
1991,1
2006,1
2010,1
2017,1
2018,1
2042,1
2047,1
2054,1
2060,1
2064,1
2070,1
2075,1
2077,1
2089,1
2095,1
2096,1
2127,1
2130,1
2137,2
2139,1
2142,1
2145,1
2146,1
2150,1
2158,1
2171,1
2182,1
2197,1
2204,1
2207,1
2235,1
2241,1
2242,1
2252,1
2256,1
2261,1
2272,2
2278,1
2282,1
2295,1
2309,1
2310,1
2317,1
2322,1
2324,1
2325,2
2326,1
2327,1
2328,1
2329,1
2334,1
2337,2
2338,2
2339,1
2340,2
2341,2
2343,1
2344,4
2346,3
2348,2
2349,1
2350,3
2351,2
2352,2
2353,3
2354,4
2355,1
2356,3
2359,1
2360,3
2361,1
2362,3
2363,2
2364,2
2365,3
2367,4
2368,6
2369,5
2370,4
2371,4
2372,1
2373,5
2374,2
2375,2
2376,2
2377,4
2378,5
2379,1
2380,5
2381,2
2382,2
2383,4
2384,4
2385,7
2386,2
2387,4
2388,3
2389,3
2390,2
2391,1
2392,2
2393,5
2394,4
2395,5
2396,5
2397,5
2398,1
2399,5
2400,4
2401,1
2402,2
2403,1
2404,1
2405,3
2406,2
2407,3
2408,2
2409,5
2410,5
2411,2
2412,1
2413,1
2414,5
2416,6
2417,1
2418,3
2419,1
2420,4
2421,1
2422,1
2424,2
2425,1
2427,2
2428,2
2430,2
2431,2
2432,1
2433,2
2434,1
2437,2
2439,3
2440,1
2442,1
2443,1
2444,2
2449,1
2450,2
2454,1
2455,1
2458,1
2459,1
2461,2
2463,2
2465,1
2466,2
2467,1
2469,1
2471,1
2473,1
2474,3
2475,1
2477,1
2478,1
2480,1
2484,1
2485,2
2488,2
2493,4
2495,1
2496,1
2497,1
2498,1
2501,1
2503,1
2505,1
2508,1
2509,2
2510,2
2511,2
2512,1
2514,1
2515,1
2516,1
2517,1
2521,1
2524,1
2526,1
2529,1
2530,1
2531,1
2533,2
2539,2
2540,1
2544,1
2549,1
2551,2
2552,1
2558,1
2560,1
2572,1
2585,1
2593,1
2597,1
2604,1
2607,1
2616,2
2620,1
2624,1
2632,1
2634,2
2635,2
2638,1
2640,1
2642,1
2646,1
2654,1
2661,1
2662,1
2671,2
2673,1
2674,1
2677,1
2680,1
2683,1
2688,1
2699,1
2700,1
2702,1
2713,1
2716,1
2717,2
2718,2
2725,1
2730,1
2732,1
2737,2
2743,1
2745,1
2747,1
2750,1
2755,1
2756,1
2758,2
2771,1
2773,1
2776,2
2778,1
2784,1
2785,1
2793,1
2831,1
2835,1
2839,1
2851,1
2861,1
2862,1
2867,1
2871,1
2882,1
2897,1
2909,1
2910,1
2916,1
2943,1
2947,1
2968,1
2981,1
2986,1
3002,1
3006,1
3025,1
3079,1
3081,1
3102,1
3122,1
3125,1
3145,1
3162,1
3169,1
3210,1
3212,1
3225,1
3229,1
3239,1
3264,1
3278,1
3280,1
3292,2
3293,1
3310,1
3325,1
3326,2
3329,1
3332,2
3334,3
3337,1
3339,2
3340,1
3341,3
3344,1
3345,1
3346,3
3347,4
3348,2
3349,2
3351,2
3352,1
3353,3
3354,2
3355,1
3356,2
3357,2
3358,3
3359,6
3361,2
3362,3
3364,4
3365,1
3366,1
3367,4
3368,2
3369,1
3370,1
3371,2
3372,1
3373,1
3374,2
3376,6
3377,4
3378,4
3379,5
3380,6
3381,5
3382,5
3383,4
3384,6
3385,3
3386,4
3387,7
3389,4
3390,4
3391,5
3392,5
3393,2
3394,7
3395,4
3396,2
3397,5
3398,2
3399,2
3400,3
3401,6
3402,6
3403,7
3404,5
3405,5
3406,5
3407,2
3408,11
3409,3
3410,4
3411,7
3412,4
3413,4
3414,3
3415,3
3416,9
3417,3
3418,4
3419,5
3420,2
3421,3
3422,3
3423,4
3424,1
3425,2
3426,4
3427,4
3428,1
3429,1
3430,3
3431,2
3432,1
3434,3
3435,1
3436,1
3438,3
3440,1
3441,1
3442,1
3444,1
3445,2
3446,1
3448,2
3450,2
3451,1
3453,1
3454,3
3455,1
3458,1
3460,2
3461,1
3463,1
3465,1
3468,1
3469,2
3470,2
3471,2
3472,1
3475,2
3480,1
3482,1
3483,3
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3497,2
3500,1
3503,2
3504,1
3505,3
3506,1
3507,3
3508,1
3509,1
3510,1
3513,2
3515,1
3516,1
3517,2
3520,2
3521,1
3522,1
3523,1
3527,4
3528,2
3530,1
3535,2
3536,1
3537,2
3541,3
3542,1
3546,1
3547,1
3548,2
3549,1
3550,1
3559,1
3560,1
3570,1
3598,1
3609,1
3611,1
3615,1
3616,1
3624,1
3631,1
3633,1
3641,1
3643,1
3648,1
3649,1
3651,1
3652,2
3657,1
3665,1
3667,1
3670,1
3672,1
3673,1
3676,1
3677,1
3679,1
3684,2
3685,2
3686,1
3694,1
3702,1
3703,1
3708,1
3710,1
3714,1
3719,1
3723,1
3725,2
3730,1
3736,1
3738,2
3741,1
3748,1
3751,1
3753,1
3755,1
3760,1
3765,1
3768,1
3773,1
3774,1
3780,1
3786,1
3788,1
3789,1
3798,1
3804,1
3805,1
3810,1
3813,1
3817,1
3846,1
3868,1
3884,1
3885,1
3895,1
3903,1
3907,2
3922,1
3926,1
3944,1
3961,1
3964,1
4001,2
4006,1
4013,1
4022,1
4028,1
4030,1
4040,1
4109,1
4116,1
4117,1
4162,1
4181,1
4223,1
4230,1
4247,1
4294,1
4314,1
4319,1
4331,1
4332,2
4333,1
4334,1
4335,1
4336,1
4337,1
4339,3
4340,1
4341,1
4343,1
4345,1
4347,2
4348,1
4349,1
4350,2
4351,1
4352,2
4353,3
4354,2
4355,3
4356,1
4357,1
4358,1
4360,1
4361,5
4362,2
4363,1
4365,3
4366,1
4367,1
4369,2
4370,3
4371,2
4372,6
4373,3
4374,5
4375,3
4376,2
4377,9
4378,6
4379,4
4380,6
4381,6
4382,1
4383,6
4384,6
4385,4
4386,15
4387,9
4388,8
4389,9
4390,6
4391,4
4392,5
4393,5
4394,4
4395,8
4396,8
4397,7
4398,3
4399,8
4400,10
4401,5
4402,5
4403,8
4404,12
4405,12
4406,11
4407,6
4408,12
4409,4
4410,9
4411,4
4412,16
4413,6
4414,9
4415,4
4416,8
4417,6
4418,8
4419,4
4420,11
4421,5
4422,9
4423,4
4424,2
4425,4
4426,4
4427,1
4428,4
4429,5
4431,3
4432,4
4433,1
4434,3
4435,4
4436,5
4437,1
4438,3
4439,3
4440,4
4441,2
4442,2
4443,2
4445,2
4446,6
4447,1
4448,3
4449,1
4450,2
4451,3
4452,1
4454,3
4455,1
4456,2
4457,1
4461,2
4463,1
4464,2
4465,1
4467,3
4469,1
4470,1
4471,2
4472,3
4473,1
4474,1
4476,4
4477,1
4478,2
4479,2
4480,2
4481,1
4485,1
4487,3
4488,3
4490,1
4491,1
4492,2
4493,1
4494,1
4495,1
4496,2
4497,1
4498,1
4503,2
4504,3
4505,4
4506,4
4508,1
4511,4
4514,1
4517,1
4518,1
4520,2
4521,1
4522,2
4523,2
4525,2
4526,3
4527,2
4529,2
4530,1
4531,3
4532,2
4533,2
4534,2
4535,1
4538,2
4539,1
4540,1
4541,1
4542,1
4545,1
4547,2
4549,4
4550,1
4552,1
4553,1
4554,2
4557,2
4558,1
4559,1
4561,1
4563,1
4564,1
4566,2
4569,1
4576,1
4590,1
4592,1
4593,1
4599,1
4613,1
4616,1
4626,1
4635,1
4636,1
4638,2
4641,1
4646,2
4652,1
4660,1
4662,1
4663,1
4665,1
4667,2
4671,1
4676,2
4679,1
4690,1
4692,1
4700,1
4705,1
4707,1
4711,1
4721,1
4725,1
4726,1
4728,1
4730,1
4733,1
4738,1
4739,1
4741,1
4744,1
4751,2
4772,1
4776,1
4778,1
4779,1
4785,1
4789,1
4798,1
4799,1
4815,1
4820,2
4829,1
4840,1
4848,1
4853,1
4854,1
4884,1
4890,1
4933,1
4938,1
4948,1
4985,1
5030,1
5038,1
5081,1
5091,2
5220,1
5331,1
5335,1
5336,1
5337,1
5338,1
5343,1
5344,1
5345,2
5346,2
5348,3
5349,1
5350,1
5351,7
5352,1
5353,2
5354,1
5355,2
5356,1
5357,3
5358,3
5359,1
5360,3
5362,4
5363,2
5364,5
5365,1
5366,1
5367,2
5368,2
5369,6
5370,1
5371,2
5372,4
5373,1
5374,2
5375,1
5376,3
5377,2
5378,3
5379,4
5380,6
5381,6
5382,1
5383,5
5384,5
5385,2
5386,4
5387,1
5388,3
5389,8
5390,3
5391,3
5392,4
5393,7
5394,6
5395,6
5396,2
5397,4
5398,3
5399,7
5400,4
5401,5
5402,2
5403,5
5404,5
5405,5
5406,3
5407,4
5408,2
5409,5
5410,3
5411,4
5412,8
5413,3
5414,3
5415,7
5416,3
5417,4
5418,3
5419,1
5420,4
5421,5
5422,1
5423,3
5424,2
5425,2
5426,3
5427,5
5428,3
5429,2
5430,1
5433,2
5435,3
5436,1
5437,2
5438,1
5439,1
5441,1
5442,3
5444,2
5445,2
5446,1
5447,4
5448,3
5450,2
5451,2
5452,1
5453,4
5454,1
5455,3
5456,1
5457,1
5459,3
5461,2
5462,2
5463,1
5464,3
5465,1
5467,2
5469,1
5470,1
5471,2
5472,2
5474,1
5475,1
5476,3
5479,2
5480,1
5481,1
5482,1
5483,1
5484,2
5488,2
5490,1
5492,2
5495,3
5496,1
5498,1
5499,1
5501,1
5504,2
5505,1
5508,1
5511,1
5514,1
5517,2
5518,1
5519,1
5520,1
5521,2
5522,3
5523,1
5524,1
5525,4
5526,2
5527,2
5528,2
5529,2
5531,1
5533,1
5534,3
5535,3
5536,2
5537,2
5538,1
5539,1
5540,2
5541,2
5543,1
5544,3
5547,1
5548,2
5549,1
5550,1
5553,1
5555,2
5560,1
5561,1
5562,1
5567,1
5571,1
5573,1
5576,1
5578,1
5585,1
5590,1
5596,2
5599,1
5604,1
5620,1
5624,1
5630,1
5633,2
5636,1
5640,1
5644,1
5646,1
5652,1
5654,1
5657,1
5660,1
5668,1
5676,3
5680,1
5682,1
5685,1
5688,1
5698,1
5701,1
5707,1
5716,1
5726,1
5734,1
5736,1
5737,1
5741,1
5744,1
5749,1
5752,1
5755,1
5761,1
5771,2
5774,1
5783,1
5787,1
5790,1
5794,1
5808,1
5814,1
5821,1
5870,1
5871,1
5922,1
5936,1
6079,1
6101,1
6111,1
6133,1
6168,1
6236,1
6240,1
6258,1
6320,1
6335,1
6337,1
6338,1
6339,1
6341,1
6342,1
6343,1
6344,1
6346,1
6347,1
6348,1
6350,4
6351,1
6352,1
6353,1
6356,2
6357,4
6358,1
6359,1
6360,2
6361,3
6362,1
6365,1
6366,1
6367,2
6368,2
6369,1
6370,1
6371,5
6372,3
6373,3
6374,2
6375,1
6376,6
6377,3
6378,5
6379,4
6380,3
6381,3
6382,3
6383,4
6384,6
6385,4
6386,6
6387,11
6388,4
6389,7
6390,4
6391,5
6392,4
6393,10
6394,7
6395,7
6396,9
6397,2
6398,12
6399,3
6400,7
6401,6
6402,8
6403,9
6404,5
6405,5
6406,8
6407,6
6408,8
6409,7
6410,6
6411,4
6412,6
6413,5
6414,5
6415,4
6416,3
6417,2
6418,4
6419,3
6420,5
6421,2
6422,3
6423,7
6424,2
6425,9
6426,4
6427,2
6428,4
6429,4
6430,2
6431,1
6432,2
6433,2
6434,2
6435,1
6436,2
6437,3
6438,3
6439,5
6440,6
6441,2
6442,3
6443,1
6444,3
6445,3
6446,4
6447,2
6448,2
6449,3
6450,5
6452,2
6453,3
6454,1
6455,3
6456,1
6458,2
6459,2
6461,1
6463,2
6464,1
6465,2
6466,1
6467,2
6468,2
6469,2
6470,2
6471,3
6472,1
6473,1
6474,2
6475,2
6476,1
6478,1
6479,3
6480,1
6481,1
6482,1
6483,2
6484,1
6485,2
6486,3
6487,2
6489,1
6490,2
6491,3
6492,3
6494,3
6495,1
6496,4
6497,2
6498,3
6499,3
6500,2
6502,5
6503,3
6504,2
6506,3
6507,1
6508,2
6509,1
6510,1
6512,2
6513,3
6514,5
6516,3
6517,2
6518,2
6520,4
6521,1
6522,3
6523,2
6524,2
6525,5
6526,3
6527,3
6528,2
6529,2
6530,4
6532,1
6533,2
6534,1
6535,4
6536,3
6537,1
6539,3
6542,2
6544,4
6545,2
6547,3
6548,3
6549,4
6550,1
6552,2
6553,2
6555,1
6556,2
6557,1
6558,1
6559,1
6560,3
6561,1
6564,2
6565,1
6571,2
6574,1
6575,1
6578,2
6581,1
6582,2
6584,2
6585,2
6586,1
6587,1
6590,1
6591,2
6598,1
6602,1
6605,1
6607,1
6615,1
6618,1
6619,1
6624,1
6626,1
6627,1
6630,1
6633,2
6636,1
6639,1
6648,1
6652,1
6654,1
6664,1
6673,1
6676,1
6679,1
6680,2
6687,1
6692,1
6707,1
6709,2
6710,1
6712,1
6713,1
6714,1
6715,1
6717,1
6736,1
6740,1
6742,1
6744,1
6745,1
6746,1
6751,1
6754,1
6755,1
6767,1
6772,1
6773,1
6778,1
6783,1
6797,1
6803,1
6808,1
6846,1
6866,1
6881,1
6887,1
6909,1
6927,1
7020,1
7025,1
7142,1
7246,1
7257,1
7298,1
7302,1
7306,1
7307,1
7312,1
7333,1
7346,1
7348,2
7350,1
7351,3
7354,1
7355,3
7361,1
7362,1
7363,2
7367,2
7368,1
7369,1
7370,1
7371,1
7372,2
7373,1
7375,4
7376,3
7377,2
7378,1
7380,3
7381,3
7382,1
7383,3
7384,2
7385,2
7386,5
7387,2
7388,3
7389,2
7390,2
7391,2
7392,4
7393,2
7394,3
7396,4
7397,1
7398,4
7399,2
7400,8
7401,2
7402,4
7403,2
7404,4
7405,3
7406,1
