bucket_us,count
4585,1
4586,1
4588,1
4593,1
4595,1
4597,1
4598,2
4602,2
4608,1
4611,1
4613,1
4614,2
4615,1
4617,1
4618,2
4622,1
4629,1
4638,1
4640,1
4645,1
4648,1
4655,1
4657,1
4659,1
4662,1
4666,1
4675,1
4677,1
4679,1
4696,1
4713,1
4720,1
4722,1
4724,1
4731,1
4739,1
4744,1
4771,1
4777,1
4784,1
4786,1
4791,1
4792,1
4793,2
4799,1
4805,1
4818,1
4822,1
4824,1
4832,1
4833,1
4840,1
4842,1
4849,1
4855,1
4873,1
4890,1
4896,1
4900,1
4906,1
4909,1
4913,1
4915,1
4916,1
4917,1
4928,1
4938,1
4946,1
4950,1
4951,1
4957,1
4959,2
4961,1
4962,1
4963,1
4968,1
4969,1
4974,1
4975,1
4977,2
4983,1
5020,1
5027,1
5035,1
5039,1
5045,1
5072,1
5082,1
5094,1
5097,1
5098,1
5099,1
5113,1
5117,1
5131,1
5147,1
5149,1
5159,1
5185,1
5191,1
5206,1
5236,1
5237,4
5241,1
5244,2
5245,2
5246,1
5247,1
5248,2
5249,1
5250,3
5252,3
5254,3
5255,2
5256,1
5257,1
5258,4
5259,1
5260,3
5261,3
5262,3
5263,3
5264,2
5265,4
5266,1
5267,3
5268,2
5269,7
5270,3
5271,1
5272,4
5273,1
5274,1
5275,1
5276,4
5277,3
5279,5
5280,2
5281,2
5282,5
5283,4
5284,2
5285,4
5286,2
5287,8
5288,1
5289,3
5290,1
5292,4
5293,3
5294,2
5295,5
5296,1
5297,3
5298,3
5299,1
5300,4
5302,2
5303,1
5304,1
5305,3
5306,2
5308,9
5309,2
5310,2
5311,1
5312,3
5313,3
5314,1
5315,3
5316,2
5319,3
5320,2
5325,1
5328,2
5329,1
5330,1
5333,1
5335,1
5337,1
5338,2
5339,1
5344,2
5345,1
5348,1
5357,1
5359,1
5360,1
5362,2
5365,2
5366,1
5367,1
5368,1
5369,1
5370,1
5375,2
5376,1
5377,2
5379,1
5380,1
5382,1
5383,1
5387,1
5391,1
5393,1
5396,1
5400,1
5401,2
5404,2
5406,1
5407,2
5408,1
5409,2
5411,2
5412,2
5414,1
5415,3
5418,1
5421,1
5422,3
5424,1
5425,3
5426,2
5427,3
5428,1
5429,2
5430,1
5431,2
5432,1
5433,2
5436,1
5439,2
5440,1
5441,1
5442,4
5443,1
5444,1
5446,1
5447,4
5448,1
5449,1
5451,1
5453,1
5456,2
5462,1
5472,1
5474,1
5476,1
5479,1
5482,2
5483,2
5484,1
5490,1
5492,1
5496,1
5498,1
5501,1
5505,1
5511,1
5513,1
5514,1
5515,2
5520,1
5537,1
5541,2
5542,2
5547,2
5554,1
5556,1
5558,2
5561,1
5568,1
5569,1
5575,1
5577,1
5579,1
5583,1
5585,1
5606,1
5619,1
5625,1
5626,1
5633,1
5636,1
5640,1
5644,1
5652,1
5657,1
5659,1
5683,1
5685,1
5688,1
5698,1
5713,1
5714,1
5720,1
5734,1
5787,1
5798,1
5825,1
5843,1
5854,1
5855,1
5900,1
5918,1
5930,1
5950,1
5953,1
5958,1
5959,1
5967,1
5968,1
5972,1
5987,1
6013,1
6015,1
6070,1
6099,1
6103,1
6106,1
6109,1
6117,1
6119,1
6122,1
6155,1
6177,1
6184,1
6193,1
6202,1
6215,1
6236,1
6248,1
6249,1
6250,1
6252,1
6253,1
6256,1
6257,1
6258,2
6259,1
6263,1
6264,1
6266,3
6267,3
6269,1
6270,3
6271,2
6272,2
6274,1
6275,1
6276,1
6277,3
6278,3
6279,2
6280,1
6281,1
6282,1
6283,5
6284,1
6285,4
6287,4
6288,3
6289,2
6291,3
6292,1
6293,1
6294,2
6295,3
6296,1
6297,2
6298,2
6299,3
6300,3
6301,4
6302,1
6303,6
6304,3
6305,5
6306,2
6307,1
6308,4
6309,4
6310,1
6311,3
6312,3
6313,2
6314,4
6315,4
6316,2
6317,6
6318,3
6319,1
6320,1
6321,1
6322,4
6323,2
6324,5
6325,2
6326,5
6327,1
6328,3
6329,2
6330,3
6331,4
6333,1
6335,9
6336,3
6337,4
6339,1
6340,4
6341,2
6342,4
6343,2
6344,1
6345,1
6346,3
6347,3
6348,1
6349,3
6351,5
6352,8
6353,4
6354,3
6356,3
6358,3
6359,1
6360,3
6361,6
6362,1
6363,3
6364,3
6365,1
6366,5
6367,3
6368,2
6369,4
6370,6
6371,3
6372,4
6373,1
6374,2
6375,4
6376,6
6377,3
6378,2
6379,1
6380,7
6381,1
6382,2
6383,4
6384,6
6385,9
6386,2
6387,6
6388,4
6389,11
6390,11
6391,4
6392,8
6393,6
6394,7
6395,10
6396,12
6397,9
6398,14
6399,13
6400,11
6401,7
6402,11
6403,9
6404,11
6405,9
6406,15
6407,14
6408,13
6409,16
6410,19
6411,15
6412,20
6413,25
6414,19
6415,5
6416,11
6417,6
6418,14
6419,17
6420,17
6421,19
6422,32
6423,10
6424,22
6425,15
6426,19
6427,16
6428,15
6429,12
6430,21
6431,14
6432,13
6433,15
6434,14
6435,11
6436,20
6437,17
6438,19
6439,7
6440,15
6441,12
6442,13
6443,16
6444,12
6445,14
6446,6
6447,9
6448,12
6449,7
6450,6
6451,12
6452,13
6453,10
6454,7
6455,2
6456,10
6457,2
6458,13
6459,4
6460,9
6461,6
6462,6
6463,8
6464,7
6465,12
6466,9
6467,3
6468,6
6469,8
6470,4
6471,5
6472,4
6473,4
6474,2
6475,8
6476,3
6478,2
6479,4
6480,4
6481,2
6482,2
6483,1
6484,3
6485,1
6486,2
6487,4
6488,2
6489,2
6490,2
6491,2
6492,2
6493,2
6496,2
6497,3
6498,1
6499,3
6501,2
6502,2
6503,1
6504,1
6505,1
6506,1
6507,3
6508,2
6510,2
6511,5
6512,3
6513,3
6514,3
6516,2
6517,3
6518,3
6519,3
6520,3
6521,1
6522,4
6524,3
6525,1
6526,3
6527,2
6528,2
6529,1
6530,1
6531,1
6532,2
6534,3
6535,2
6536,1
6537,6
6538,2
6539,1
6540,3
6541,1
6542,2
6543,1
6544,2
6545,3
6546,2
6547,1
6549,3
6551,3
6552,2
6553,1
6554,1
6555,1
6556,2
6558,1
6559,2
6560,3
6561,2
6562,3
6563,3
6564,1
6565,1
6566,3
6569,1
6571,2
6572,4
6576,2
6579,1
6580,1
6582,1
6583,1
6585,1
6586,1
6587,1
6588,2
6589,2
6590,1
6591,1
6592,1
6597,1
6598,2
6600,1
6602,1
6605,1
6606,1
6608,1
6609,1
6612,1
6616,1
6618,2
6623,1
6629,2
6631,1
6634,1
6635,1
6645,1
6649,1
6651,2
6654,1
6656,1
6657,1
6661,1
6665,1
6677,1
6680,1
6683,1
6685,1
6689,1
6690,1
6693,1
6695,1
6696,1
6697,1
6699,1
6700,1
6704,1
6716,1
6719,1
6721,1
6724,1
6728,1
6730,2
6735,3
6739,1
6740,1
6741,1
6757,1
6758,1
6760,1
6768,1
6771,1
6789,1
6794,1
6795,1
6802,1
6803,1
6809,1
6823,1
6829,1
6846,2
6847,1
6853,1
6867,1
6874,1
6875,1
6876,1
6882,1
6886,1
6894,1
6898,1
6906,1
6909,1
6910,1
6913,1
6924,1
6931,1
6945,1
6947,1
6957,1
6958,1
6959,1
6960,3
6961,1
6962,1
6963,1
6964,1
6965,2
6969,1
6970,1
6975,1
6977,1
6978,1
6980,1
6981,1
6987,2
6988,1
6993,1
6998,1
7017,1
7022,1
7032,1
7037,1
7047,1
7048,1
7051,1
7059,1
7080,1
7126,1
7131,1
7139,1
7201,1
7209,1
7210,1
7217,1
7219,1
7228,1
7247,1
7252,1
7253,1
7256,1
7262,2
7263,2
7266,1
7267,1
7268,2
7269,1
7270,1
7271,1
7272,1
7274,1
7275,1
7276,1
7277,2
7279,1
7283,1
7284,4
7285,2
7287,3
7288,1
7289,3
7290,3
7291,5
7292,8
7293,1
7294,4
7295,2
7296,2
7297,2
7298,2
7299,1
7300,1
7301,1
7302,1
7303,3
7304,3
7306,2
7307,2
7308,2
7309,1
7310,2
7311,1
7312,2
7313,1
7314,4
7315,2
7316,4
7317,2
7318,3
7319,1
7320,5
7321,1
7322,2
7323,2
7325,1
7328,2
7329,3
7330,1
7332,1
7333,2
7335,1
7336,1
7337,1
7338,1
7340,1
7342,1
7348,2
7349,1
7351,2
7354,2
7355,1
7357,1
7362,2
7366,1
7367,2
7368,3
7369,3
7371,1
7372,1
7373,2
7374,1
7375,1
7376,1
7377,3
7382,1
7383,1
7387,1
7389,1
7390,1
7393,1
7394,1
7395,2
7396,1
7398,3
7399,1
7400,1
7401,1
7402,2
7403,5
7404,2
7405,1
7406,4
7407,2
7410,2
7412,2
7413,1
7414,2
7415,2
7416,1
7417,2
7419,1
7420,1
7421,2
7422,3
7423,3
7424,1
7425,2
7426,2
7427,1
7428,2
7430,2
7431,5
7433,2
7434,3
7435,2
7436,1
7438,3
7439,3
7441,1
7442,3
7444,2
7445,1
7446,2
7448,1
7449,2
7450,2
7451,1
7453,1
7454,3
7455,2
7457,1
7459,2
7461,1
7463,2
7465,1
7468,1
7473,1
7474,1
7488,1
7495,1
7496,1
7498,1
7501,2
7504,1
7505,1
7508,1
7510,2
7513,1
7516,2
7522,1
7523,2
7525,1
7526,1
7534,1
7542,1
7545,1
7550,1
7556,1
7558,1
7571,1
7572,1
7574,1
7576,2
7580,1
7582,1
7588,1
7593,2
7598,1
7601,2
7607,1
7614,1
7617,1
7618,1
7619,1
7620,1
7627,1
7628,1
7638,1
7640,1
7641,1
7642,1
7650,1
7652,1
7656,1
7662,1
7666,1
7668,1
7675,1
7676,1
7678,1
7679,1
7684,1
7697,2
7700,1
7702,1
7706,1
7709,1
7720,1
7721,1
7730,1
7740,1
7742,1
7749,1
7757,1
7772,1
7778,2
7862,1
7906,1
7910,1
7920,1
7949,1
7958,1
7991,1
7993,1
8032,1
8056,1
8062,1
8096,1
8157,2
8169,2
8178,1
8185,1
8212,1
8235,1
8236,1
8237,1
8244,1
8247,1
8248,2
8250,1
8253,1
8255,1
8261,1
8263,1
8268,1
8270,1
8272,2
8274,1
8278,1
8279,1
8280,3
8281,3
8283,1
8284,2
8286,5
8287,2
8288,2
8289,1
8291,1
8292,3
8293,1
8294,3
8297,2
8298,1
8299,2
8300,2
8301,1
8303,5
8304,1
8305,1
8306,3
8307,2
8308,3
8309,1
8310,3
8311,1
8313,4
8314,5
8316,4
8317,3
8318,7
8319,5
8320,2
8321,2
8322,1
8323,4
8324,5
8325,7
8326,1
8327,5
8328,2
8329,2
8330,2
8332,2
8333,5
8334,4
8335,3
8336,2
8337,4
8338,2
8339,3
8340,3
8341,2
8342,3
8343,2
8344,2
8345,2
8346,5
8347,3
8348,7
8349,2
8350,2
8351,2
8352,3
8353,5
8354,2
8355,4
8356,2
8359,1
8360,1
8362,8
8363,2
8364,1
8365,2
8367,2
8368,4
8369,4
8370,2
8371,1
8372,2
8373,5
8374,4
8375,2
8376,2
8377,4
8378,5
8379,1
8380,3
8381,7
8382,5
8383,7
8384,6
8385,8
8386,4
8387,7
8388,10
8389,14
8390,6
8391,14
8392,7
8393,6
8394,13
8395,7
8396,8
8397,19
8398,7
8399,11
8400,16
8401,7
8402,7
8403,12
8404,16
8405,16
8406,22
8407,15
8408,11
8409,16
8410,13
8411,13
8412,17
8413,13
8414,18
8415,12
8416,16
8417,16
8418,25
8419,16
8420,19
8421,12
8422,16
8423,19
8424,15
8425,18
8426,15
8427,16
8428,11
8429,11
8430,16
8431,15
8432,19
8433,19
8434,12
8435,9
8436,10
8437,11
8438,18
8439,9
8440,23
8441,6
8442,15
8443,10
8444,14
8445,14
8446,12
8447,8
8448,7
8449,6
8450,10
8451,9
8452,8
8453,7
8454,9
8455,4
8456,6
8457,10
8458,6
8459,8
8460,3
8461,4
8462,4
8463,11
8464,4
8465,5
8466,3
8467,6
8468,4
8469,5
8470,4
8471,4
8472,5
8473,4
8474,4
8475,8
8476,7
8477,3
8478,5
8479,4
8480,2
8481,1
8484,1
8485,4
8487,1
8488,1
8489,1
8490,1
8492,2
8493,1
8494,1
8495,2
8496,1
8497,2
8499,1
8500,2
8501,2
8502,2
8503,2
8504,1
8506,1
8509,2
8510,3
8511,2
8514,1
8515,2
8516,3
8517,2
8518,3
8519,3
8520,3
8521,2
8522,4
8523,2
8524,1
8525,2
8526,4
8527,2
8528,2
8529,4
8530,3
8532,3
8533,1
8534,1
8535,3
8536,2
8538,1
8539,1
8540,3
8541,3
8542,3
8543,2
8545,2
8548,2
8550,2
8551,2
8552,3
8553,1
8554,2
8557,1
8558,2
8560,3
8561,1
8562,1
8563,1
8564,1
8565,2
8566,1
8568,1
8569,5
8570,3
8572,3
8576,2
8578,1
8580,1
8581,1
8582,3
8583,2
8586,1
8587,1
8593,1
8594,1
8598,3
8599,2
8600,1
8605,1
8606,1
8607,1
8608,1
8610,1
8612,1
8613,1
8614,1
8616,1
8618,2
8619,1
8621,1
8623,1
8626,2
8630,1
8635,1
8638,1
8645,1
8648,3
8653,1
8657,1
8658,1
8666,1
8672,1
8676,1
8677,1
8688,1
8689,1
8694,1
8710,1
8711,1
8717,1
8720,1
8723,1
8725,1
8733,1
8740,1
8745,2
8749,2
8751,1
8756,1
8758,1
8759,1
8774,2
8777,1
8788,1
8793,1
8799,1
8803,1
8804,1
8815,1
8818,1
8847,1
8858,1
8866,1
8882,1
8884,1
8896,1
8900,1
8909,1
8914,1
8917,1
8926,1
8932,1
8949,1
8956,2
8958,2
8959,1
8961,1
8962,2
8964,2
8965,2
8966,2
8967,1
8969,1
8970,1
8971,3
8974,1
8987,1
8994,1
8996,1
9002,1
9007,1
9026,1
9035,1
9040,1
9050,1
9072,1
9084,1
9129,1
9143,1
9145,1
9228,1
9237,1
9240,1
9243,1
9247,1
9254,1
9255,1
9263,1
9264,1
9265,2
9267,2
9270,1
9271,2
9272,2
9273,1
9274,1
9277,1
9278,1
9280,2
9282,1
9283,3
9284,1
9285,2
9286,1
9287,1
9289,1
9290,1
9291,1
9292,2
9294,1
9295,5
9296,2
9297,4
9298,2
9299,3
9300,3
9301,3
9302,3
9303,3
9305,3
9306,2
9307,3
9308,1
9309,3
9310,3
9311,3
9314,2
9315,1
9316,2
9318,2
9319,2
9320,1
9321,1
9322,1
9325,1
9328,2
9329,3
9330,1
9332,1
9335,2
9336,1
9337,1
9338,2
9339,1
9341,1
9343,3
9345,1
9347,2
9348,3
9350,1
9351,2
9353,1
9355,2
9356,4
9358,1
9360,1
9363,1
9366,1
9367,1
9369,3
9370,1
9371,1
9372,1
9373,1
9375,1
9376,1
9378,2
9380,3
9381,1
9382,1
9385,1
9387,2
9388,1
9390,2
9391,3
9394,2
9395,1
9397,3
9398,1
9401,1
9403,2
9404,2
9405,4
9407,1
9408,5
9409,6
9410,1
9412,2
9413,3
9414,2
9415,4
9416,5
9417,4
9418,4
9419,4
9420,3
9421,2
9422,1
9423,6
9424,2
9425,3
9426,5
9427,5
9428,3
9429,5
9430,4
9431,4
9432,9
9433,3
9434,5
9435,2
9436,3
9437,2
9438,2
9439,2
9440,7
9441,4
9442,7
9443,1
9444,4
9445,3
9446,2
9447,2
9448,1
9449,2
9450,4
9451,1
9452,4
9454,1
9455,2
9456,1
9457,4
9458,1
9459,4
9460,2
9461,1
9462,1
9463,2
9465,1
9467,1
9471,4
9473,1
9477,1
9478,1
9479,1
9480,1
9482,1
9483,1
9484,1
9486,2
9487,1
9488,2
9489,1
9490,2
9493,1
9497,1
9498,1
9499,1
9500,1
9504,1
9510,1
9512,1
9513,1
9515,1
9517,2
9520,1
9522,1
9526,1
9527,1
9531,3
9533,1
9534,1
9537,2
9538,1
9539,1
9540,1
9546,1
9548,1
9552,1
9555,1
9558,2
9564,3
9565,1
9567,1
9568,1
9571,2
9573,2
9574,1
9575,1
9577,1
9579,1
9581,1
9584,2
9588,1
9591,1
9594,1
9601,2
9613,1
9614,1
9618,1
9625,1
9628,1
9631,1
9635,1
9636,2
9649,1
9650,2
9651,1
9657,1
9667,1
9672,1
9673,1
9692,1
9694,1
9697,1
9704,1
9706,1
9710,1
9740,1
9749,1
9756,1
9760,1
9959,1
9964,1
9966,3
9968,1
9970,1
9973,1
9994,1
10023,1
10029,1
10153,1
10156,1
10184,1
10185,1
10289,1
10291,1
10293,1
10300,1
10302,1
10304,1
10308,1
10312,1
10313,1
10315,1
10321,1
10322,1
10323,1
10324,3
10325,3
10326,1
10327,2
10328,1
10330,1
10332,1
10333,3
10334,2
10336,3
10337,1
10338,4
10339,3
10340,1
10341,5
10342,3
10343,1
10344,1
10345,1
10346,6
10347,6
10348,3
10349,1
10350,3
10351,3
10352,3
10353,8
10354,2
10355,2
10356,6
10357,5
10358,3
10359,5
10360,1
10361,1
10362,2
10363,8
10364,3
10365,3
10366,7
10367,3
10368,3
10369,3
10370,7
10371,5
10372,2
10373,5
10374,1
10375,2
10377,3
10378,2
10379,3
10380,5
10381,5
10382,3
10383,4
10384,2
10385,3
10386,6
10387,6
10388,4
10389,9
10390,4
10391,8
10392,9
10393,6
10394,13
10395,10
10396,12
10397,11
10398,4
10399,14
10400,9
10401,10
10402,20
10403,14
10404,21
10405,22
10406,9
10407,8
10408,22
10409,26
10410,17
10411,20
10412,13
10413,20
10414,20
10415,21
10416,21
10417,22
10418,14
10419,11
10420,22
10421,25
10422,29
10423,17
10424,20
10425,23
10426,20
10427,22
10428,21
10429,16
10430,31
10431,15
10432,8
10433,20
10434,16
10435,18
10436,13
10437,17
10438,9
10439,16
10440,16
10441,21
10442,21
10443,19
10444,12
10445,14
10446,21
10447,12
10448,12
10449,17
10450,16
10451,6
10452,15
10453,8
10454,12
10455,8
10456,7
10457,16
10458,5
10459,14
10460,3
10461,9
10462,9
10463,10
10464,6
10465,8
10466,4
10467,3
10468,10
10469,6
10470,2
10471,9
10472,4
10473,2
10474,6
10475,9
10476,7
10477,9
10478,7
10479,4
10480,4
10481,3
10482,2
10483,5
10484,4
10485,1
10486,7
10487,5
10488,3
10489,2
10490,4
10491,4
10492,5
10493,2
10494,3
10495,2
10496,4
10497,2
10498,1
10499,3
10500,5
10501,2
10502,4
10503,1
10504,2
10505,3
10506,1
10507,1
10509,2
10510,5
10511,2
10512,2
10513,3
10514,4
10515,3
10516,1
10517,3
10518,1
10519,1
10520,3
10521,4
10522,3
10523,1
10524,1
10525,5
10526,2
10527,8
10528,3
10529,2
10530,4
10531,3
10532,1
10533,4
10534,1
10535,3
10536,2
10538,2
10539,2
10540,1
10541,3
10542,3
10543,5
10544,5
10545,5
10546,5
10547,4
10548,3
10549,6
10550,2
10551,2
10552,2
10553,4
10554,1
10555,1
10556,3
10557,1
10558,5
10559,2
10560,4
10562,4
10563,3
10564,1
10565,1
10566,3
10567,1
10568,2
10569,3
10570,2
10571,1
10572,1
10573,1
10574,3
10575,2
10576,1
10577,2
10578,4
10579,2
10580,2
10582,1
10583,1
10584,3
10586,2
10587,3
10588,3
10589,1
10590,2
10591,1
10592,3
10593,2
10595,2
10596,1
10597,4
10598,1
10599,1
10600,1
10602,1
10603,1
10604,2
10605,2
10606,1
10607,2
10608,1
10609,2
10610,3
10613,1
10614,2
10617,1
10621,1
10622,1
10624,2
10630,2
10631,1
10633,2
10635,2
10636,1
10639,1
10640,1
10641,1
10642,2
10643,1
10645,1
10649,2
10650,1
10652,1
10653,1
10657,1
10659,1
10660,1
10663,2
10668,1
10669,1
10670,2
10672,1
10673,1
10674,1
10675,1
10677,1
10679,1
10681,1
10682,1
10683,1
10688,2
10692,1
10697,1
10698,1
10700,1
10701,1
10704,1
10714,1
10718,1
10727,1
10739,1
10740,1
10742,1
10755,1
10767,1
10769,1
10783,1
10789,1
10792,1
10803,1
10829,1
10832,1
10838,1
10851,1
10873,1
10916,1
10951,1
10955,4
10957,1
10958,2
10959,1
10960,2
10962,3
10963,1
10965,5
10966,1
10967,2
10968,3
10969,1
10970,1
10971,1
10975,1
10978,1
10984,1
10985,2
10986,1
10987,1
10988,1
10989,1
10991,1
11080,1
12356,1
12424,1
12487,1
13382,1
